/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:47:23 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:47:23 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 250, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 47, 22, 698664), 'job_id': '137931'}
2025-02-28 10:47:23 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:47:23 | INFO     | Essays truncated to a maximum of 250 words.
2025-02-28 10:47:23 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:47:23 | INFO     | Executing Ghostbuster model
2025-02-28 10:47:23 | INFO     | Human data hash: aa61eea5e0aa321d3423f323b1b88fdcbf62a018ea3ca91c08e150ad20266164 | LLM data hash: f65f4384790d309f47d3667b63e0c01aab30f4df009dd916bc02d6fa42b375a5
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:47:33 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<08:13,  1.23s/it]
  0%|          | 2/402 [00:02<07:09,  1.07s/it]
  1%|          | 3/402 [00:03<07:11,  1.08s/it]
  1%|          | 4/402 [00:04<06:52,  1.04s/it]
  1%|          | 5/402 [00:10<19:41,  2.97s/it]
  1%|▏         | 6/402 [00:11<15:18,  2.32s/it]
  2%|▏         | 7/402 [00:12<12:22,  1.88s/it]
  2%|▏         | 8/402 [00:13<10:33,  1.61s/it]
  2%|▏         | 9/402 [00:15<10:01,  1.53s/it]
  2%|▏         | 10/402 [00:16<09:00,  1.38s/it]
  3%|▎         | 11/402 [00:17<08:17,  1.27s/it]
  3%|▎         | 12/402 [00:18<07:31,  1.16s/it]
  3%|▎         | 13/402 [00:19<07:25,  1.15s/it]
  3%|▎         | 14/402 [00:20<07:19,  1.13s/it]
  4%|▎         | 15/402 [00:21<07:11,  1.12s/it]
  4%|▍         | 16/402 [00:22<07:09,  1.11s/it]
  4%|▍         | 17/402 [00:23<06:52,  1.07s/it]
  4%|▍         | 18/402 [00:24<06:23,  1.00it/s]
  5%|▍         | 19/402 [00:25<06:39,  1.04s/it]
  5%|▍         | 20/402 [00:26<06:36,  1.04s/it]
  5%|▌         | 21/402 [00:27<06:27,  1.02s/it]
  5%|▌         | 22/402 [00:28<06:36,  1.04s/it]
  6%|▌         | 23/402 [00:29<06:27,  1.02s/it]
  6%|▌         | 24/402 [00:30<06:31,  1.04s/it]
 35%|███▌      | 142/402 [02:48<04:11,  1.03it/s]
 36%|███▌      | 143/402 [02:49<04:12,  1.02it/s]
 36%|███▌      | 144/402 [02:50<04:08,  1.04it/s]
 36%|███▌      | 145/402 [02:51<04:15,  1.01it/s]
 36%|███▋      | 146/402 [02:52<04:28,  1.05s/it]
 37%|███▋      | 147/402 [02:53<04:21,  1.03s/it]
 37%|███▋      | 148/402 [02:54<04:16,  1.01s/it]
 37%|███▋      | 149/402 [02:55<04:12,  1.00it/s]
 37%|███▋      | 150/402 [02:56<04:23,  1.04s/it]
 38%|███▊      | 151/402 [02:57<04:27,  1.07s/it]
 38%|███▊      | 152/402 [02:58<04:22,  1.05s/it]
 38%|███▊      | 153/402 [02:59<04:18,  1.04s/it]
 38%|███▊      | 154/402 [03:02<05:52,  1.42s/it]
 39%|███▊      | 155/402 [03:03<05:31,  1.34s/it]
 39%|███▉      | 156/402 [03:06<08:15,  2.01s/it]
 39%|███▉      | 157/402 [03:08<07:04,  1.73s/it]
 39%|███▉      | 158/402 [03:09<06:09,  1.52s/it]
 40%|███▉      | 159/402 [03:09<05:23,  1.33s/it]
 40%|███▉      | 160/402 [03:10<04:55,  1.22s/it]
 40%|████      | 161/402 [03:11<04:40,  1.17s/it]
 40%|████      | 162/402 [03:12<04:24,  1.10s/it]
 41%|████      | 163/402 [03:13<04:10,  1.05s/it]
 41%|████      | 164/402 [03:14<04:08,  1.04s/it]
 41%|████      | 165/402 [03:15<04:04,  1.03s/it]
 41%|████▏     | 166/402 [03:16<04:09,  1.06s/it]
 42%|████▏     | 167/402 [03:17<03:53,  1.01it/s]
 42%|████▏     | 168/402 [03:18<04:03,  1.04s/it]
 42%|████▏     | 169/402 [03:19<03:58,  1.02s/it]
 42%|████▏     | 170/402 [03:20<03:55,  1.01s/it]
 43%|████▎     | 171/402 [03:22<03:59,  1.04s/it]
 43%|████▎     | 172/402 [03:23<03:58,  1.04s/it]
 43%|████▎     | 173/402 [03:23<03:49,  1.00s/it]
 43%|████▎     | 174/402 [03:25<03:56,  1.04s/it]
 44%|████▎     | 175/402 [03:26<03:53,  1.03s/it]
 44%|████▍     | 176/402 [03:27<03:45,  1.00it/s]
 44%|████▍     | 177/402 [03:28<03:47,  1.01s/it]
 44%|████▍     | 178/402 [03:29<03:42,  1.01it/s]
 45%|████▍     | 179/402 [03:30<03:51,  1.04s/it]
 45%|████▍     | 180/402 [03:31<03:48,  1.03s/it]
 45%|████▌     | 181/402 [03:32<03:52,  1.05s/it]
 45%|████▌     | 182/402 [03:33<04:01,  1.10s/it]
 46%|████▌     | 183/402 [03:34<03:59,  1.10s/it]
 46%|████▌     | 184/402 [03:35<03:53,  1.07s/it]
 46%|████▌     | 185/402 [03:36<03:38,  1.01s/it]
 46%|████▋     | 186/402 [03:37<03:41,  1.03s/it]
 47%|████▋     | 187/402 [03:38<03:36,  1.01s/it]
 47%|████▋     | 188/402 [03:41<05:43,  1.60s/it]
 47%|████▋     | 189/402 [03:42<05:12,  1.47s/it]
 47%|████▋     | 190/402 [03:43<04:34,  1.29s/it]
 48%|████▊     | 191/402 [03:44<04:06,  1.17s/it]
 48%|████▊     | 192/402 [03:45<03:49,  1.09s/it]
 48%|████▊     | 193/402 [03:46<03:47,  1.09s/it]
 48%|████▊     | 194/402 [03:47<03:35,  1.04s/it]
 49%|████▊     | 195/402 [03:48<03:19,  1.04it/s]
 49%|████▉     | 196/402 [03:48<03:03,  1.12it/s]
 49%|████▉     | 197/402 [03:49<03:05,  1.11it/s]
 49%|████▉     | 198/402 [03:50<03:07,  1.09it/s]
 50%|████▉     | 199/402 [03:51<03:17,  1.03it/s]
 50%|████▉     | 200/402 [03:52<03:26,  1.02s/it]
 50%|█████     | 201/402 [03:53<03:26,  1.03s/it]
 50%|█████     | 202/402 [03:54<03:22,  1.01s/it]
 50%|█████     | 203/402 [04:00<07:26,  2.24s/it]
 51%|█████     | 204/402 [04:01<06:15,  1.90s/it]
 51%|█████     | 205/402 [04:02<05:21,  1.63s/it]
 51%|█████     | 206/402 [04:03<04:41,  1.43s/it]
 51%|█████▏    | 207/402 [04:04<04:12,  1.29s/it]
 52%|█████▏    | 208/402 [04:04<03:47,  1.17s/it]
 52%|█████▏    | 209/402 [04:06<03:37,  1.13s/it]
 52%|█████▏    | 210/402 [04:07<03:28,  1.09s/it]
 52%|█████▏    | 211/402 [04:08<03:24,  1.07s/it]
 53%|█████▎    | 212/402 [04:09<03:21,  1.06s/it]
 53%|█████▎    | 213/402 [04:10<03:24,  1.08s/it]
 53%|█████▎    | 214/402 [04:11<03:13,  1.03s/it]
 53%|█████▎    | 215/402 [04:12<03:11,  1.02s/it]
 54%|█████▎    | 216/402 [04:13<03:09,  1.02s/it]
 54%|█████▍    | 217/402 [04:14<03:11,  1.04s/it]
 54%|█████▍    | 218/402 [04:15<03:08,  1.02s/it]
 54%|█████▍    | 219/402 [04:16<03:02,  1.00it/s]
 55%|█████▍    | 220/402 [04:17<03:20,  1.10s/it]
 55%|█████▍    | 221/402 [04:18<03:15,  1.08s/it]
 55%|█████▌    | 222/402 [04:19<03:09,  1.05s/it]
 55%|█████▌    | 223/402 [04:20<03:04,  1.03s/it]
 56%|█████▌    | 224/402 [04:21<03:04,  1.04s/it]
 56%|█████▌    | 225/402 [04:22<03:04,  1.04s/it]
 56%|█████▌    | 226/402 [04:23<03:05,  1.05s/it]
 56%|█████▋    | 227/402 [04:24<03:06,  1.06s/it]
 57%|█████▋    | 228/402 [04:25<02:59,  1.03s/it]
 57%|█████▋    | 229/402 [04:26<02:57,  1.02s/it]
 57%|█████▋    | 230/402 [04:27<03:05,  1.08s/it]
 57%|█████▋    | 231/402 [04:28<02:57,  1.04s/it]
 58%|█████▊    | 232/402 [04:30<03:01,  1.07s/it]
 58%|█████▊    | 233/402 [04:30<02:56,  1.04s/it]
 58%|█████▊    | 234/402 [04:32<02:55,  1.04s/it]
 58%|█████▊    | 235/402 [04:33<02:53,  1.04s/it]
 59%|█████▊    | 236/402 [04:34<02:48,  1.02s/it]
 59%|█████▉    | 237/402 [04:35<02:48,  1.02s/it]
 59%|█████▉    | 238/402 [04:36<02:46,  1.01s/it]
 59%|█████▉    | 239/402 [04:37<02:43,  1.00s/it]
 60%|█████▉    | 240/402 [04:38<02:43,  1.01s/it]
 60%|█████▉    | 241/402 [04:39<02:44,  1.02s/it]
 60%|██████    | 242/402 [04:40<02:43,  1.02s/it]
 60%|██████    | 243/402 [04:41<02:40,  1.01s/it]
 61%|██████    | 244/402 [04:42<02:41,  1.02s/it]
 61%|██████    | 245/402 [04:43<02:41,  1.03s/it]
 61%|██████    | 246/402 [04:44<02:44,  1.05s/it]
 61%|██████▏   | 247/402 [04:45<02:37,  1.02s/it]
 62%|██████▏   | 248/402 [04:46<02:33,  1.01it/s]
 62%|██████▏   | 249/402 [04:47<02:27,  1.04it/s]
 62%|██████▏   | 250/402 [04:47<02:21,  1.08it/s]
 62%|██████▏   | 251/402 [04:49<02:31,  1.00s/it]
 63%|██████▎   | 252/402 [04:50<02:31,  1.01s/it]
 63%|██████▎   | 253/402 [04:51<02:30,  1.01s/it]
 63%|██████▎   | 254/402 [04:52<02:31,  1.02s/it]
 63%|██████▎   | 255/402 [04:53<02:37,  1.07s/it]
 64%|██████▎   | 256/402 [04:54<02:32,  1.04s/it]
 64%|██████▍   | 257/402 [04:55<02:37,  1.08s/it]
 64%|██████▍   | 258/402 [04:56<02:32,  1.06s/it]
 64%|██████▍   | 259/402 [04:57<02:28,  1.04s/it]
 65%|██████▍   | 260/402 [04:58<02:30,  1.06s/it]
 65%|██████▍   | 261/402 [04:59<02:29,  1.06s/it]
 65%|██████▌   | 262/402 [05:00<02:25,  1.04s/it]
 65%|██████▌   | 263/402 [05:01<02:33,  1.11s/it]
 66%|██████▌   | 264/402 [05:03<02:33,  1.11s/it]
 66%|██████▌   | 265/402 [05:04<02:29,  1.09s/it]
 66%|██████▌   | 266/402 [05:05<02:24,  1.06s/it]
 66%|██████▋   | 267/402 [05:06<02:19,  1.04s/it]
 67%|██████▋   | 268/402 [05:07<02:14,  1.00s/it]
 67%|██████▋   | 269/402 [05:08<02:16,  1.03s/it]
 67%|██████▋   | 270/402 [05:09<02:17,  1.04s/it]
 67%|██████▋   | 271/402 [05:10<02:14,  1.02s/it]
 68%|██████▊   | 272/402 [05:11<02:12,  1.02s/it]
 68%|██████▊   | 273/402 [05:12<02:10,  1.01s/it]
 68%|██████▊   | 274/402 [05:13<02:03,  1.04it/s]
 68%|██████▊   | 275/402 [05:14<02:04,  1.02it/s]
 69%|██████▊   | 276/402 [05:14<01:59,  1.06it/s]
 69%|██████▉   | 277/402 [05:15<01:57,  1.07it/s]
 69%|██████▉   | 278/402 [05:16<01:56,  1.07it/s]
 69%|██████▉   | 279/402 [05:17<01:57,  1.05it/s]
 70%|██████▉   | 280/402 [05:18<01:56,  1.05it/s]
 70%|██████▉   | 281/402 [05:19<01:54,  1.06it/s]
 70%|███████   | 282/402 [05:20<01:54,  1.04it/s]
 70%|███████   | 283/402 [05:21<02:04,  1.04s/it]
 71%|███████   | 284/402 [05:22<01:59,  1.02s/it]
 71%|███████   | 285/402 [05:23<01:59,  1.02s/it]
 71%|███████   | 286/402 [05:24<01:55,  1.00it/s]
 71%|███████▏  | 287/402 [05:25<01:53,  1.01it/s]
 72%|███████▏  | 288/402 [05:26<01:54,  1.00s/it]
 72%|███████▏  | 289/402 [05:27<01:55,  1.02s/it]
 72%|███████▏  | 290/402 [05:28<01:53,  1.01s/it]
 72%|███████▏  | 291/402 [05:29<01:54,  1.03s/it]
 73%|███████▎  | 292/402 [05:30<01:49,  1.01it/s]
 73%|███████▎  | 293/402 [05:31<01:53,  1.04s/it]
 73%|███████▎  | 294/402 [05:33<01:55,  1.07s/it]
 73%|███████▎  | 295/402 [05:34<01:51,  1.04s/it]
 74%|███████▎  | 296/402 [05:35<01:49,  1.03s/it]
 74%|███████▍  | 297/402 [05:36<01:47,  1.03s/it]
 74%|███████▍  | 298/402 [05:37<01:51,  1.07s/it]
 74%|███████▍  | 299/402 [05:38<01:45,  1.02s/it]
 75%|███████▍  | 300/402 [05:38<01:33,  1.09it/s]
 75%|███████▍  | 301/402 [05:40<01:45,  1.05s/it]
 75%|███████▌  | 302/402 [05:41<01:38,  1.02it/s]
 75%|███████▌  | 303/402 [05:42<01:36,  1.02it/s]
 76%|███████▌  | 304/402 [05:42<01:34,  1.03it/s]
 76%|███████▌  | 305/402 [05:43<01:35,  1.02it/s]
 76%|███████▌  | 306/402 [05:45<01:36,  1.00s/it]
 76%|███████▋  | 307/402 [05:46<01:35,  1.00s/it]
 77%|███████▋  | 308/402 [05:47<01:34,  1.01s/it]
 77%|███████▋  | 309/402 [05:48<01:33,  1.01s/it]
 77%|███████▋  | 310/402 [05:49<01:32,  1.00s/it]
 77%|███████▋  | 311/402 [05:50<01:32,  1.02s/it]
 78%|███████▊  | 312/402 [05:51<01:30,  1.01s/it]
 78%|███████▊  | 313/402 [05:52<01:28,  1.01it/s]
 78%|███████▊  | 314/402 [05:52<01:24,  1.04it/s]
 78%|███████▊  | 315/402 [05:54<01:27,  1.00s/it]
 79%|███████▊  | 316/402 [05:55<01:29,  1.04s/it]
 79%|███████▉  | 317/402 [05:56<01:27,  1.03s/it]
 79%|███████▉  | 318/402 [05:57<01:25,  1.02s/it]
 79%|███████▉  | 319/402 [05:58<01:26,  1.05s/it]
 80%|███████▉  | 320/402 [05:59<01:29,  1.10s/it]
 80%|███████▉  | 321/402 [06:00<01:27,  1.09s/it]
 80%|████████  | 322/402 [06:01<01:24,  1.06s/it]
 80%|████████  | 323/402 [06:02<01:20,  1.02s/it]
 81%|████████  | 324/402 [06:03<01:19,  1.02s/it]
 81%|████████  | 325/402 [06:04<01:21,  1.06s/it]
 81%|████████  | 326/402 [06:05<01:17,  1.02s/it]
 81%|████████▏ | 327/402 [06:06<01:15,  1.01s/it]
 82%|████████▏ | 328/402 [06:07<01:21,  1.09s/it]
 82%|████████▏ | 329/402 [06:08<01:17,  1.06s/it]
 82%|████████▏ | 330/402 [06:10<01:25,  1.19s/it]
 82%|████████▏ | 331/402 [06:11<01:23,  1.17s/it]
 83%|████████▎ | 332/402 [06:12<01:16,  1.10s/it]
 83%|████████▎ | 333/402 [06:13<01:13,  1.07s/it]
 83%|████████▎ | 334/402 [06:14<01:08,  1.00s/it]
 83%|████████▎ | 335/402 [06:15<01:07,  1.00s/it]
 84%|████████▎ | 336/402 [06:16<01:06,  1.01s/it]
 84%|████████▍ | 337/402 [06:17<01:04,  1.00it/s]
 84%|████████▍ | 338/402 [06:18<01:06,  1.03s/it]
 84%|████████▍ | 339/402 [06:19<01:05,  1.05s/it]
 85%|████████▍ | 340/402 [06:20<01:05,  1.05s/it]
 85%|████████▍ | 341/402 [06:21<01:01,  1.01s/it]
 85%|████████▌ | 342/402 [06:22<01:00,  1.00s/it]
 85%|████████▌ | 343/402 [06:23<01:01,  1.04s/it]
 86%|████████▌ | 344/402 [06:24<01:03,  1.09s/it]
 86%|████████▌ | 345/402 [06:25<01:01,  1.08s/it]
 86%|████████▌ | 346/402 [06:26<00:59,  1.07s/it]
 86%|████████▋ | 347/402 [06:28<01:06,  1.21s/it]
 87%|████████▋ | 348/402 [06:29<01:02,  1.16s/it]
 87%|████████▋ | 349/402 [06:30<01:00,  1.15s/it]
 87%|████████▋ | 350/402 [06:31<00:55,  1.06s/it]
 87%|████████▋ | 351/402 [06:32<00:55,  1.09s/it]
 88%|████████▊ | 352/402 [06:33<00:52,  1.04s/it]
 88%|████████▊ | 353/402 [06:34<00:50,  1.04s/it]
 88%|████████▊ | 354/402 [06:35<00:49,  1.03s/it]
 88%|████████▊ | 355/402 [06:36<00:50,  1.07s/it]
 89%|████████▊ | 356/402 [06:37<00:45,  1.00it/s]
 89%|████████▉ | 357/402 [06:38<00:44,  1.00it/s]
 89%|████████▉ | 358/402 [06:39<00:43,  1.01it/s]
 89%|████████▉ | 359/402 [06:40<00:43,  1.01s/it]
 90%|████████▉ | 360/402 [06:41<00:40,  1.03it/s]
 90%|████████▉ | 361/402 [06:42<00:42,  1.03s/it]
 90%|█████████ | 362/402 [06:43<00:40,  1.00s/it]
 90%|█████████ | 363/402 [06:44<00:39,  1.02s/it]
 91%|█████████ | 364/402 [06:45<00:43,  1.13s/it]
 91%|█████████ | 365/402 [06:47<00:41,  1.11s/it]
 91%|█████████ | 366/402 [06:48<00:39,  1.10s/it]
 91%|█████████▏| 367/402 [06:49<00:40,  1.15s/it]
 92%|█████████▏| 368/402 [06:50<00:39,  1.16s/it]
 92%|█████████▏| 369/402 [06:51<00:37,  1.14s/it]
 92%|█████████▏| 370/402 [06:52<00:36,  1.15s/it]
 92%|█████████▏| 371/402 [06:53<00:33,  1.09s/it]
 93%|█████████▎| 372/402 [06:55<00:34,  1.17s/it]
 93%|█████████▎| 373/402 [06:56<00:32,  1.11s/it]
 93%|█████████▎| 374/402 [06:57<00:31,  1.13s/it]
 93%|█████████▎| 375/402 [06:58<00:30,  1.14s/it]
 94%|█████████▎| 376/402 [06:59<00:28,  1.10s/it]
 94%|█████████▍| 377/402 [07:00<00:26,  1.07s/it]
 94%|█████████▍| 378/402 [07:01<00:26,  1.09s/it]
 94%|█████████▍| 379/402 [07:02<00:24,  1.08s/it]
 95%|█████████▍| 380/402 [07:03<00:23,  1.05s/it]
 95%|█████████▍| 381/402 [07:04<00:21,  1.01s/it]
 95%|█████████▌| 382/402 [07:05<00:20,  1.03s/it]
 95%|█████████▌| 383/402 [07:06<00:19,  1.05s/it]
 96%|█████████▌| 384/402 [07:07<00:17,  1.00it/s]
 96%|█████████▌| 385/402 [07:08<00:16,  1.01it/s]
 96%|█████████▌| 386/402 [07:09<00:16,  1.00s/it]
 96%|█████████▋| 387/402 [07:10<00:15,  1.06s/it]
 97%|█████████▋| 388/402 [07:12<00:16,  1.17s/it]
 97%|█████████▋| 389/402 [07:13<00:14,  1.11s/it]
 97%|█████████▋| 390/402 [07:14<00:12,  1.08s/it]
 97%|█████████▋| 391/402 [07:15<00:11,  1.05s/it]
 98%|█████████▊| 392/402 [07:16<00:10,  1.05s/it]
 98%|█████████▊| 393/402 [07:17<00:09,  1.07s/it]
 98%|█████████▊| 394/402 [07:18<00:08,  1.09s/it]
 98%|█████████▊| 395/402 [07:19<00:07,  1.08s/it]
 99%|█████████▊| 396/402 [07:20<00:06,  1.04s/it]
 99%|█████████▉| 397/402 [07:21<00:05,  1.05s/it]
 99%|█████████▉| 398/402 [07:22<00:04,  1.03s/it]
 99%|█████████▉| 399/402 [07:23<00:03,  1.01s/it]
100%|█████████▉| 400/402 [07:24<00:02,  1.02s/it]
100%|█████████▉| 401/402 [07:25<00:01,  1.02s/it]
100%|██████████| 402/402 [07:26<00:00,  1.02s/it]
100%|██████████| 402/402 [07:26<00:00,  1.11s/it]
2025-02-28 10:54:59 | INFO     | Finished computation of 402 human-written texts. (446.62s)
2025-02-28 10:54:59 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:03<20:48,  3.11s/it]
  0%|          | 2/402 [00:07<25:05,  3.76s/it]
  1%|          | 3/402 [00:08<17:09,  2.58s/it]
  1%|          | 4/402 [00:09<13:08,  1.98s/it]
  1%|          | 5/402 [00:10<11:01,  1.67s/it]
  1%|▏         | 6/402 [00:11<09:20,  1.42s/it]
  2%|▏         | 7/402 [00:12<08:22,  1.27s/it]
  2%|▏         | 8/402 [00:13<07:58,  1.21s/it]
  2%|▏         | 9/402 [00:14<07:57,  1.22s/it]
  2%|▏         | 10/402 [00:15<07:42,  1.18s/it]
  3%|▎         | 11/402 [00:16<07:19,  1.12s/it]
  3%|▎         | 12/402 [00:17<07:02,  1.08s/it]
  3%|▎         | 13/402 [00:19<06:56,  1.07s/it]
  3%|▎         | 14/402 [00:20<07:33,  1.17s/it]
  4%|▎         | 15/402 [00:21<07:16,  1.13s/it]
  4%|▍         | 16/402 [00:22<07:32,  1.17s/it]
  4%|▍         | 17/402 [00:23<07:07,  1.11s/it]
  4%|▍         | 18/402 [00:24<06:50,  1.07s/it]
  5%|▍         | 19/402 [00:25<06:23,  1.00s/it]
  5%|▍         | 20/402 [00:26<06:14,  1.02it/s]
  5%|▌         | 21/402 [00:27<06:06,  1.04it/s]
  5%|▌         | 22/402 [00:28<06:24,  1.01s/it]
  6%|▌         | 23/402 [00:29<06:46,  1.07s/it]
  6%|▌         | 24/402 [00:30<06:58,  1.11s/it]
  6%|▌         | 25/402 [00:31<06:54,  1.10s/it]
  6%|▋         | 26/402 [00:33<07:08,  1.14s/it]
  7%|▋         | 27/402 [00:34<06:45,  1.08s/it]
  7%|▋         | 28/402 [00:35<06:55,  1.11s/it]
  7%|▋         | 29/402 [00:36<06:56,  1.12s/it]
  7%|▋         | 30/402 [00:37<06:38,  1.07s/it]
  8%|▊         | 31/402 [00:38<06:36,  1.07s/it]
  8%|▊         | 32/402 [00:39<06:23,  1.04s/it]
  8%|▊         | 33/402 [00:40<06:12,  1.01s/it]
  8%|▊         | 34/402 [00:41<06:17,  1.03s/it]
  9%|▊         | 35/402 [00:42<06:18,  1.03s/it]
  9%|▉         | 36/402 [00:43<06:18,  1.03s/it]
  9%|▉         | 37/402 [00:44<06:03,  1.00it/s]
  9%|▉         | 38/402 [00:45<05:49,  1.04it/s]
 10%|▉         | 39/402 [00:46<05:51,  1.03it/s]
 10%|▉         | 40/402 [00:47<05:50,  1.03it/s]
 10%|█         | 41/402 [00:48<06:06,  1.02s/it]
 10%|█         | 42/402 [00:49<05:32,  1.08it/s]
 11%|█         | 43/402 [00:50<05:39,  1.06it/s]
 11%|█         | 44/402 [00:51<05:51,  1.02it/s]
 11%|█         | 45/402 [00:52<06:09,  1.04s/it]
 11%|█▏        | 46/402 [00:53<06:03,  1.02s/it]
 12%|█▏        | 47/402 [00:54<05:58,  1.01s/it]
 12%|█▏        | 48/402 [00:55<05:54,  1.00s/it]
 12%|█▏        | 49/402 [00:57<07:24,  1.26s/it]
 12%|█▏        | 50/402 [00:58<07:34,  1.29s/it]
 13%|█▎        | 51/402 [00:59<06:55,  1.18s/it]
 13%|█▎        | 52/402 [01:00<06:32,  1.12s/it]
 13%|█▎        | 53/402 [01:01<06:21,  1.09s/it]
 13%|█▎        | 54/402 [01:02<05:53,  1.02s/it]
 14%|█▎        | 55/402 [01:03<05:52,  1.02s/it]
 14%|█▍        | 56/402 [01:04<06:10,  1.07s/it]
