/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:13:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:13:41 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 13, 40, 743853), 'job_id': '136741'}
2025-02-24 14:13:41 | INFO     | Running on seed 42
2025-02-24 14:13:41 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250220090216" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:13:41 | INFO     | Executing Ghostbuster model
2025-02-24 14:13:41 | INFO     | Human data hash: 0d1071b0b3a2f501286655d5152a254e02f5d0dcd49aeacfd5b88814f1cf830a | LLM data hash: 67d8cb175525780e6c932662d223089c1b9ea7e8755b96bfd31e547eccfb1b19
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:13:52 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<19:09,  2.87s/it]
  0%|          | 2/402 [00:04<15:36,  2.34s/it]
  1%|          | 3/402 [00:06<13:07,  1.97s/it]
  1%|          | 4/402 [00:07<11:00,  1.66s/it]
  1%|          | 5/402 [00:09<11:14,  1.70s/it]
  1%|▏         | 6/402 [00:10<09:15,  1.40s/it]
  2%|▏         | 7/402 [00:12<10:18,  1.57s/it]
  2%|▏         | 8/402 [00:13<10:28,  1.59s/it]
  2%|▏         | 9/402 [00:15<10:33,  1.61s/it]
  2%|▏         | 10/402 [00:17<10:37,  1.63s/it]
  3%|▎         | 11/402 [00:18<10:29,  1.61s/it]
  3%|▎         | 12/402 [00:19<10:03,  1.55s/it]
  3%|▎         | 13/402 [00:21<09:57,  1.54s/it]
  3%|▎         | 14/402 [00:23<10:33,  1.63s/it]
  4%|▎         | 15/402 [00:24<09:53,  1.53s/it]
  4%|▍         | 16/402 [00:25<08:43,  1.36s/it]
  4%|▍         | 17/402 [01:26<2:04:28, 19.40s/it]
  4%|▍         | 18/402 [01:28<1:28:54, 13.89s/it]
  5%|▍         | 19/402 [01:29<1:03:54, 10.01s/it]
  5%|▍         | 20/402 [01:30<47:01,  7.39s/it]  
 33%|███▎      | 132/402 [04:00<06:03,  1.35s/it]
 33%|███▎      | 133/402 [04:01<05:42,  1.27s/it]
 33%|███▎      | 134/402 [04:02<05:26,  1.22s/it]
 34%|███▎      | 135/402 [04:05<08:28,  1.91s/it]
 34%|███▍      | 136/402 [04:07<07:43,  1.74s/it]
 34%|███▍      | 137/402 [04:08<07:10,  1.63s/it]
 34%|███▍      | 138/402 [04:09<06:34,  1.49s/it]
 35%|███▍      | 139/402 [04:10<05:53,  1.34s/it]
 35%|███▍      | 140/402 [04:12<06:00,  1.38s/it]
 35%|███▌      | 141/402 [04:13<05:54,  1.36s/it]
 35%|███▌      | 142/402 [04:14<05:39,  1.31s/it]
 36%|███▌      | 143/402 [04:16<05:53,  1.37s/it]
 36%|███▌      | 144/402 [04:17<06:15,  1.45s/it]
 36%|███▌      | 145/402 [04:19<06:11,  1.45s/it]
 36%|███▋      | 146/402 [04:20<05:54,  1.38s/it]
 37%|███▋      | 147/402 [04:21<05:44,  1.35s/it]
 37%|███▋      | 148/402 [04:22<05:30,  1.30s/it]
 37%|███▋      | 149/402 [04:24<05:33,  1.32s/it]
 37%|███▋      | 150/402 [04:25<05:31,  1.32s/it]
 38%|███▊      | 151/402 [04:27<05:48,  1.39s/it]
 38%|███▊      | 152/402 [04:28<05:40,  1.36s/it]
 38%|███▊      | 153/402 [04:29<05:16,  1.27s/it]
 38%|███▊      | 154/402 [04:31<05:42,  1.38s/it]
 39%|███▊      | 155/402 [04:32<05:25,  1.32s/it]
 39%|███▉      | 156/402 [04:33<05:01,  1.22s/it]
 39%|███▉      | 157/402 [04:34<04:46,  1.17s/it]
 39%|███▉      | 158/402 [04:35<04:39,  1.15s/it]
 40%|███▉      | 159/402 [04:36<04:40,  1.15s/it]
 40%|███▉      | 160/402 [04:37<04:44,  1.18s/it]
 40%|████      | 161/402 [04:39<05:12,  1.30s/it]
 40%|████      | 162/402 [04:40<04:55,  1.23s/it]
 41%|████      | 163/402 [04:42<05:15,  1.32s/it]
 41%|████      | 164/402 [04:43<04:55,  1.24s/it]
 41%|████      | 165/402 [04:44<04:40,  1.18s/it]
 41%|████▏     | 166/402 [04:45<04:46,  1.21s/it]
 42%|████▏     | 167/402 [04:46<04:44,  1.21s/it]
 42%|████▏     | 168/402 [04:47<04:36,  1.18s/it]
 42%|████▏     | 169/402 [04:49<05:10,  1.33s/it]
 42%|████▏     | 170/402 [04:50<04:55,  1.28s/it]
 43%|████▎     | 171/402 [04:51<04:51,  1.26s/it]
 43%|████▎     | 172/402 [04:55<07:19,  1.91s/it]
 43%|████▎     | 173/402 [04:56<06:51,  1.80s/it]
 43%|████▎     | 174/402 [04:57<06:08,  1.62s/it]
 44%|████▎     | 175/402 [04:59<05:27,  1.44s/it]
 44%|████▍     | 176/402 [05:00<04:58,  1.32s/it]
 44%|████▍     | 177/402 [05:00<04:26,  1.19s/it]
 44%|████▍     | 178/402 [05:01<04:16,  1.14s/it]
 45%|████▍     | 179/402 [05:03<04:30,  1.21s/it]
 45%|████▍     | 180/402 [05:05<05:14,  1.42s/it]
 45%|████▌     | 181/402 [05:06<05:03,  1.37s/it]
 45%|████▌     | 182/402 [05:07<04:41,  1.28s/it]
 46%|████▌     | 183/402 [05:09<05:01,  1.38s/it]
 46%|████▌     | 184/402 [05:10<05:02,  1.39s/it]
 46%|████▌     | 185/402 [05:12<05:09,  1.43s/it]
 46%|████▋     | 186/402 [05:13<05:11,  1.44s/it]
 47%|████▋     | 187/402 [05:14<04:49,  1.35s/it]
 47%|████▋     | 188/402 [05:16<04:51,  1.36s/it]
 47%|████▋     | 189/402 [05:17<04:55,  1.39s/it]
 47%|████▋     | 190/402 [05:18<04:39,  1.32s/it]
 48%|████▊     | 191/402 [05:19<04:35,  1.31s/it]
 48%|████▊     | 192/402 [05:21<04:46,  1.36s/it]
 48%|████▊     | 193/402 [05:22<04:50,  1.39s/it]
 48%|████▊     | 194/402 [05:23<04:27,  1.29s/it]
 49%|████▊     | 195/402 [05:25<04:26,  1.29s/it]
 49%|████▉     | 196/402 [05:27<05:03,  1.47s/it]
 49%|████▉     | 197/402 [05:28<04:35,  1.34s/it]
 49%|████▉     | 198/402 [05:29<04:15,  1.25s/it]
 50%|████▉     | 199/402 [05:30<04:06,  1.22s/it]
 50%|████▉     | 200/402 [05:32<04:32,  1.35s/it]
 50%|█████     | 201/402 [05:33<04:27,  1.33s/it]
 50%|█████     | 202/402 [05:34<04:37,  1.39s/it]
 50%|█████     | 203/402 [05:36<04:41,  1.41s/it]
 51%|█████     | 204/402 [05:37<04:16,  1.30s/it]
 51%|█████     | 205/402 [05:38<04:23,  1.34s/it]
 51%|█████     | 206/402 [05:40<04:38,  1.42s/it]
 51%|█████▏    | 207/402 [05:41<04:16,  1.31s/it]
 52%|█████▏    | 208/402 [05:42<04:03,  1.25s/it]
 52%|█████▏    | 209/402 [05:43<03:48,  1.18s/it]
 52%|█████▏    | 210/402 [05:46<05:03,  1.58s/it]
 52%|█████▏    | 211/402 [05:47<04:38,  1.46s/it]
 53%|█████▎    | 212/402 [05:48<04:20,  1.37s/it]
 53%|█████▎    | 213/402 [05:49<04:03,  1.29s/it]
 53%|█████▎    | 214/402 [05:51<04:13,  1.35s/it]
 53%|█████▎    | 215/402 [05:52<04:17,  1.37s/it]
 54%|█████▎    | 216/402 [05:54<04:24,  1.42s/it]
 54%|█████▍    | 217/402 [05:55<04:27,  1.44s/it]
 54%|█████▍    | 218/402 [05:56<04:04,  1.33s/it]
 54%|█████▍    | 219/402 [05:57<04:00,  1.31s/it]
 55%|█████▍    | 220/402 [05:59<04:10,  1.38s/it]
 55%|█████▍    | 221/402 [06:00<04:10,  1.38s/it]
 55%|█████▌    | 222/402 [06:02<04:13,  1.41s/it]
 55%|█████▌    | 223/402 [06:03<04:22,  1.47s/it]
 56%|█████▌    | 224/402 [06:05<04:18,  1.45s/it]
 56%|█████▌    | 225/402 [06:06<03:54,  1.33s/it]
 56%|█████▌    | 226/402 [06:07<03:51,  1.32s/it]
 56%|█████▋    | 227/402 [06:08<03:46,  1.29s/it]
 57%|█████▋    | 228/402 [06:09<03:32,  1.22s/it]
 57%|█████▋    | 229/402 [06:11<03:35,  1.24s/it]
 57%|█████▋    | 230/402 [06:12<03:32,  1.24s/it]
 57%|█████▋    | 231/402 [06:13<03:25,  1.20s/it]
 58%|█████▊    | 232/402 [06:14<03:11,  1.13s/it]
 58%|█████▊    | 233/402 [06:15<03:05,  1.10s/it]
 58%|█████▊    | 234/402 [06:16<03:13,  1.15s/it]
 58%|█████▊    | 235/402 [06:17<03:11,  1.14s/it]
 59%|█████▊    | 236/402 [06:19<03:19,  1.20s/it]
 59%|█████▉    | 237/402 [06:20<03:43,  1.35s/it]
 59%|█████▉    | 238/402 [06:21<03:13,  1.18s/it]
 59%|█████▉    | 239/402 [06:23<03:23,  1.25s/it]
 60%|█████▉    | 240/402 [06:24<03:11,  1.18s/it]
 60%|█████▉    | 241/402 [06:25<03:02,  1.13s/it]
 60%|██████    | 242/402 [06:26<03:16,  1.23s/it]
 60%|██████    | 243/402 [06:27<03:21,  1.27s/it]
 61%|██████    | 244/402 [06:29<03:16,  1.24s/it]
 61%|██████    | 245/402 [06:30<03:15,  1.24s/it]
 61%|██████    | 246/402 [06:32<03:50,  1.48s/it]
 61%|██████▏   | 247/402 [06:33<03:30,  1.36s/it]
 62%|██████▏   | 248/402 [06:34<03:35,  1.40s/it]
