/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:39:19 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:39:19 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/135465', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 39, 19, 30606), 'job_id': '136740'}
2025-02-24 14:39:19 | INFO     | Running on seed 42
2025-02-24 14:39:19 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/135465" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:39:19 | INFO     | Executing Ghostbuster model
2025-02-24 14:39:19 | INFO     | Human data hash: 55728a87a8ec7b48ae7c109900c803448c603f4b58c086632097396b958081c3 | LLM data hash: 75508f1f70910a66403c4732021ee0893365dc59b24a4b661b72b22480793982
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:39:28 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<10:00,  1.50s/it]
  0%|          | 2/402 [00:03<10:24,  1.56s/it]
  1%|          | 3/402 [00:04<09:36,  1.44s/it]
  1%|          | 4/402 [00:05<09:27,  1.43s/it]
  1%|          | 5/402 [00:06<08:50,  1.34s/it]
  1%|▏         | 6/402 [00:08<08:37,  1.31s/it]
  2%|▏         | 7/402 [00:09<08:23,  1.27s/it]
  2%|▏         | 8/402 [00:10<08:43,  1.33s/it]
  2%|▏         | 9/402 [00:12<08:45,  1.34s/it]
  2%|▏         | 10/402 [00:13<09:03,  1.39s/it]
  3%|▎         | 11/402 [00:15<09:06,  1.40s/it]
  3%|▎         | 12/402 [00:16<08:28,  1.30s/it]
  3%|▎         | 13/402 [00:18<10:53,  1.68s/it]
  3%|▎         | 14/402 [00:20<10:39,  1.65s/it]
  4%|▎         | 15/402 [00:21<10:06,  1.57s/it]
  4%|▍         | 16/402 [00:22<09:19,  1.45s/it]
  4%|▍         | 17/402 [00:24<08:42,  1.36s/it]
  4%|▍         | 18/402 [00:25<08:17,  1.29s/it]
  5%|▍         | 19/402 [00:26<08:12,  1.28s/it]
  5%|▍         | 20/402 [00:27<08:32,  1.34s/it]
 33%|███▎      | 131/402 [02:59<06:07,  1.36s/it]
 33%|███▎      | 132/402 [03:00<05:50,  1.30s/it]
 33%|███▎      | 133/402 [03:02<05:59,  1.34s/it]
 33%|███▎      | 134/402 [03:03<05:42,  1.28s/it]
 34%|███▎      | 135/402 [03:04<05:27,  1.23s/it]
 34%|███▍      | 136/402 [03:05<05:08,  1.16s/it]
 34%|███▍      | 137/402 [03:06<05:02,  1.14s/it]
 34%|███▍      | 138/402 [03:07<04:58,  1.13s/it]
 35%|███▍      | 139/402 [03:08<04:49,  1.10s/it]
 35%|███▍      | 140/402 [03:09<05:05,  1.17s/it]
 35%|███▌      | 141/402 [03:11<05:19,  1.22s/it]
 35%|███▌      | 142/402 [03:12<05:02,  1.16s/it]
 36%|███▌      | 143/402 [03:14<05:48,  1.34s/it]
 36%|███▌      | 144/402 [03:15<05:55,  1.38s/it]
 36%|███▌      | 145/402 [03:16<05:53,  1.37s/it]
 36%|███▋      | 146/402 [03:21<10:36,  2.49s/it]
 37%|███▋      | 147/402 [03:23<08:49,  2.08s/it]
 37%|███▋      | 148/402 [03:24<08:03,  1.90s/it]
 37%|███▋      | 149/402 [03:25<07:13,  1.72s/it]
 37%|███▋      | 150/402 [03:27<06:49,  1.63s/it]
 38%|███▊      | 151/402 [03:28<06:58,  1.67s/it]
 38%|███▊      | 152/402 [03:30<07:00,  1.68s/it]
 38%|███▊      | 153/402 [03:32<06:30,  1.57s/it]
 38%|███▊      | 154/402 [03:33<06:44,  1.63s/it]
 39%|███▊      | 155/402 [03:34<06:10,  1.50s/it]
 39%|███▉      | 156/402 [03:36<05:42,  1.39s/it]
 39%|███▉      | 157/402 [03:37<05:45,  1.41s/it]
 39%|███▉      | 158/402 [03:38<05:31,  1.36s/it]
 40%|███▉      | 159/402 [03:39<05:09,  1.27s/it]
 40%|███▉      | 160/402 [03:41<05:01,  1.24s/it]
 40%|████      | 161/402 [03:42<05:33,  1.38s/it]
 40%|████      | 162/402 [03:44<05:22,  1.34s/it]
 41%|████      | 163/402 [03:45<05:36,  1.41s/it]
 41%|████      | 164/402 [03:46<05:03,  1.28s/it]
 41%|████      | 165/402 [03:47<05:11,  1.32s/it]
 41%|████▏     | 166/402 [03:51<08:04,  2.05s/it]
 42%|████▏     | 167/402 [03:53<07:07,  1.82s/it]
 42%|████▏     | 168/402 [03:54<06:36,  1.69s/it]
 42%|████▏     | 169/402 [03:56<06:39,  1.71s/it]
 42%|████▏     | 170/402 [03:57<05:59,  1.55s/it]
 43%|████▎     | 171/402 [03:58<05:24,  1.40s/it]
 43%|████▎     | 172/402 [03:59<05:34,  1.46s/it]
 43%|████▎     | 173/402 [04:01<05:44,  1.50s/it]
 43%|████▎     | 174/402 [04:02<05:10,  1.36s/it]
 44%|████▎     | 175/402 [04:03<04:49,  1.28s/it]
 44%|████▍     | 176/402 [04:04<04:38,  1.23s/it]
 44%|████▍     | 177/402 [04:06<05:17,  1.41s/it]
 44%|████▍     | 178/402 [04:07<05:09,  1.38s/it]
 45%|████▍     | 179/402 [04:09<05:12,  1.40s/it]
 45%|████▍     | 180/402 [04:10<05:05,  1.37s/it]
 45%|████▌     | 181/402 [04:12<05:17,  1.44s/it]
 45%|████▌     | 182/402 [04:13<05:03,  1.38s/it]
 46%|████▌     | 183/402 [04:18<08:46,  2.41s/it]
 46%|████▌     | 184/402 [04:19<07:30,  2.07s/it]
 46%|████▌     | 185/402 [04:21<06:54,  1.91s/it]
 46%|████▋     | 186/402 [04:30<14:55,  4.15s/it]
 47%|████▋     | 187/402 [04:32<12:01,  3.36s/it]
 47%|████▋     | 188/402 [04:33<09:47,  2.74s/it]
 47%|████▋     | 189/402 [04:34<08:24,  2.37s/it]
 47%|████▋     | 190/402 [04:35<06:56,  1.97s/it]
 48%|████▊     | 191/402 [04:36<05:44,  1.63s/it]
 48%|████▊     | 192/402 [04:37<05:11,  1.48s/it]
 48%|████▊     | 193/402 [04:39<04:55,  1.41s/it]
 48%|████▊     | 194/402 [04:40<04:27,  1.29s/it]
 49%|████▊     | 195/402 [04:41<04:34,  1.33s/it]
 49%|████▉     | 196/402 [04:42<04:14,  1.24s/it]
 49%|████▉     | 197/402 [04:43<04:12,  1.23s/it]
 49%|████▉     | 198/402 [04:44<03:56,  1.16s/it]
 50%|████▉     | 199/402 [04:45<03:52,  1.14s/it]
 50%|████▉     | 200/402 [04:47<04:14,  1.26s/it]
 50%|█████     | 201/402 [04:48<04:29,  1.34s/it]
 50%|█████     | 202/402 [04:50<04:38,  1.39s/it]
 50%|█████     | 203/402 [04:51<04:44,  1.43s/it]
 51%|█████     | 204/402 [04:53<04:47,  1.45s/it]
 51%|█████     | 205/402 [04:54<04:49,  1.47s/it]
 51%|█████     | 206/402 [04:56<04:56,  1.51s/it]
 51%|█████▏    | 207/402 [04:58<05:02,  1.55s/it]
 52%|█████▏    | 208/402 [04:59<04:35,  1.42s/it]
 52%|█████▏    | 209/402 [05:01<04:50,  1.50s/it]
 52%|█████▏    | 210/402 [05:02<04:24,  1.38s/it]
 52%|█████▏    | 211/402 [05:03<04:25,  1.39s/it]
 53%|█████▎    | 212/402 [05:04<04:25,  1.40s/it]
 53%|█████▎    | 213/402 [05:06<04:15,  1.35s/it]
 53%|█████▎    | 214/402 [05:10<07:18,  2.33s/it]
 53%|█████▎    | 215/402 [05:12<06:19,  2.03s/it]
 54%|█████▎    | 216/402 [05:13<05:42,  1.84s/it]
 54%|█████▍    | 217/402 [05:15<05:22,  1.74s/it]
 54%|█████▍    | 218/402 [05:16<04:44,  1.54s/it]
 54%|█████▍    | 219/402 [05:17<04:18,  1.41s/it]
 55%|█████▍    | 220/402 [05:18<04:07,  1.36s/it]
 55%|█████▍    | 221/402 [05:19<03:55,  1.30s/it]
 55%|█████▌    | 222/402 [05:20<03:45,  1.25s/it]
 55%|█████▌    | 223/402 [05:22<04:06,  1.38s/it]
 56%|█████▌    | 224/402 [05:23<04:10,  1.41s/it]
 56%|█████▌    | 225/402 [05:25<04:15,  1.44s/it]
 56%|█████▌    | 226/402 [05:27<04:33,  1.56s/it]
 56%|█████▋    | 227/402 [05:28<04:09,  1.43s/it]
 57%|█████▋    | 228/402 [05:29<04:02,  1.39s/it]
 57%|█████▋    | 229/402 [05:30<03:46,  1.31s/it]
 57%|█████▋    | 230/402 [05:32<03:51,  1.35s/it]
 57%|█████▋    | 231/402 [05:33<03:30,  1.23s/it]
 58%|█████▊    | 232/402 [05:34<03:18,  1.17s/it]
 58%|█████▊    | 233/402 [05:35<03:15,  1.16s/it]
 58%|█████▊    | 234/402 [05:36<03:10,  1.13s/it]
 58%|█████▊    | 235/402 [05:37<03:04,  1.11s/it]
 59%|█████▊    | 236/402 [05:39<03:32,  1.28s/it]
 59%|█████▉    | 237/402 [05:40<03:19,  1.21s/it]
 59%|█████▉    | 238/402 [05:41<03:11,  1.17s/it]
 59%|█████▉    | 239/402 [05:42<03:22,  1.24s/it]
 60%|█████▉    | 240/402 [05:43<03:10,  1.18s/it]
 60%|█████▉    | 241/402 [05:46<04:08,  1.55s/it]
 60%|██████    | 242/402 [05:47<04:00,  1.50s/it]
 60%|██████    | 243/402 [05:49<04:15,  1.61s/it]
 61%|██████    | 244/402 [05:51<04:12,  1.60s/it]
 61%|██████    | 245/402 [05:52<03:55,  1.50s/it]
 61%|██████    | 246/402 [05:53<03:32,  1.37s/it]
 61%|██████▏   | 247/402 [07:26<1:14:46, 28.94s/it]
 62%|██████▏   | 248/402 [07:27<53:03, 20.67s/it]  
 62%|██████▏   | 249/402 [07:29<38:08, 14.96s/it]
 62%|██████▏   | 250/402 [07:31<27:37, 10.90s/it]
