/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 10:05:23 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 10:05:23 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': 100, 'cut_sentences': False, 'use_detector_cache': False, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 10, 5, 23, 376726), 'job_id': '137933'}
2025-02-28 10:05:23 | INFO     | Running on seed 42
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /homes/lgehring/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-02-28 10:05:24 | INFO     | Essays truncated to a maximum of 100 words.
2025-02-28 10:05:24 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 10:05:24 | INFO     | Executing Ghostbuster model
2025-02-28 10:05:24 | INFO     | Human data hash: 32713839b29736255484b84a075c883e65ad6cca4f6d94e11ef0d21b36c3f4fb | LLM data hash: 671a374b8e554d32ea8c5c2fd1d04adb2cc01f014d8578c47bd78b3a211d1a2d
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 10:05:34 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:00<06:26,  1.04it/s]
  0%|          | 2/402 [00:01<05:40,  1.18it/s]
  1%|          | 3/402 [00:02<05:53,  1.13it/s]
  1%|          | 4/402 [00:03<06:08,  1.08it/s]
  1%|          | 5/402 [00:04<05:33,  1.19it/s]
  1%|▏         | 6/402 [00:05<05:33,  1.19it/s]
  2%|▏         | 7/402 [00:06<06:20,  1.04it/s]
  2%|▏         | 8/402 [00:07<06:47,  1.03s/it]
  2%|▏         | 9/402 [00:08<06:16,  1.04it/s]
  2%|▏         | 10/402 [00:09<06:31,  1.00it/s]
  3%|▎         | 11/402 [00:10<06:26,  1.01it/s]
  3%|▎         | 12/402 [00:11<05:49,  1.12it/s]
  3%|▎         | 13/402 [00:11<05:37,  1.15it/s]
  3%|▎         | 14/402 [00:12<05:30,  1.17it/s]
  4%|▎         | 15/402 [00:13<05:08,  1.25it/s]
  4%|▍         | 16/402 [00:14<04:54,  1.31it/s]
  4%|▍         | 17/402 [00:15<05:13,  1.23it/s]
  4%|▍         | 18/402 [00:15<05:15,  1.22it/s]
  5%|▍         | 19/402 [00:18<07:47,  1.22s/it]
  5%|▍         | 20/402 [00:18<06:55,  1.09s/it]
  5%|▌         | 21/402 [00:23<14:06,  2.22s/it]
  5%|▌         | 22/402 [00:24<11:06,  1.75s/it]
  6%|▌         | 23/402 [00:24<09:00,  1.42s/it]
  6%|▌         | 24/402 [00:25<08:05,  1.28s/it]
 35%|███▌      | 142/402 [02:12<04:05,  1.06it/s]
 36%|███▌      | 143/402 [02:13<03:50,  1.12it/s]
 36%|███▌      | 144/402 [02:14<03:38,  1.18it/s]
 36%|███▌      | 145/402 [02:15<03:44,  1.15it/s]
 36%|███▋      | 146/402 [02:16<04:00,  1.06it/s]
 37%|███▋      | 147/402 [02:17<03:35,  1.18it/s]
 37%|███▋      | 148/402 [02:17<03:23,  1.25it/s]
 37%|███▋      | 149/402 [02:18<03:18,  1.27it/s]
 37%|███▋      | 150/402 [02:19<03:03,  1.37it/s]
 38%|███▊      | 151/402 [02:20<03:35,  1.16it/s]
 38%|███▊      | 152/402 [02:20<03:27,  1.21it/s]
 38%|███▊      | 153/402 [02:21<03:19,  1.25it/s]
 38%|███▊      | 154/402 [02:22<03:23,  1.22it/s]
 39%|███▊      | 155/402 [02:23<03:39,  1.12it/s]
 39%|███▉      | 156/402 [02:24<03:47,  1.08it/s]
 39%|███▉      | 157/402 [02:25<03:48,  1.07it/s]
 39%|███▉      | 158/402 [02:26<03:29,  1.17it/s]
 40%|███▉      | 159/402 [02:27<03:29,  1.16it/s]
 40%|███▉      | 160/402 [02:27<03:13,  1.25it/s]
 40%|████      | 161/402 [02:28<03:30,  1.14it/s]
 40%|████      | 162/402 [02:34<09:17,  2.32s/it]
 41%|████      | 163/402 [02:35<07:34,  1.90s/it]
 41%|████      | 164/402 [02:36<06:18,  1.59s/it]
 41%|████      | 165/402 [02:37<05:25,  1.37s/it]
 41%|████▏     | 166/402 [02:37<04:30,  1.15s/it]
 42%|████▏     | 167/402 [02:38<04:12,  1.07s/it]
 42%|████▏     | 168/402 [02:39<04:00,  1.03s/it]
 42%|████▏     | 169/402 [02:40<03:42,  1.05it/s]
 42%|████▏     | 170/402 [02:41<03:30,  1.10it/s]
 43%|████▎     | 171/402 [02:42<03:26,  1.12it/s]
 43%|████▎     | 172/402 [02:45<06:26,  1.68s/it]
 43%|████▎     | 173/402 [02:46<05:12,  1.36s/it]
 43%|████▎     | 174/402 [02:47<04:43,  1.24s/it]
 44%|████▎     | 175/402 [02:51<08:39,  2.29s/it]
 44%|████▍     | 176/402 [02:52<06:54,  1.83s/it]
 44%|████▍     | 177/402 [02:53<05:46,  1.54s/it]
 44%|████▍     | 178/402 [02:54<05:03,  1.35s/it]
 45%|████▍     | 179/402 [02:55<04:32,  1.22s/it]
 45%|████▍     | 180/402 [02:56<04:16,  1.15s/it]
 45%|████▌     | 181/402 [02:57<03:52,  1.05s/it]
 45%|████▌     | 182/402 [02:57<03:22,  1.09it/s]
 46%|████▌     | 183/402 [02:58<03:02,  1.20it/s]
 46%|████▌     | 184/402 [02:59<02:50,  1.28it/s]
 46%|████▌     | 185/402 [02:59<02:54,  1.24it/s]
 46%|████▋     | 186/402 [03:00<02:46,  1.30it/s]
 47%|████▋     | 187/402 [03:01<02:56,  1.22it/s]
 47%|████▋     | 188/402 [03:02<02:52,  1.24it/s]
 47%|████▋     | 189/402 [03:03<02:46,  1.28it/s]
 47%|████▋     | 190/402 [03:03<02:43,  1.30it/s]
 48%|████▊     | 191/402 [03:04<02:51,  1.23it/s]
 48%|████▊     | 192/402 [03:05<02:40,  1.31it/s]
 48%|████▊     | 193/402 [03:05<02:31,  1.38it/s]
 48%|████▊     | 194/402 [03:06<02:25,  1.43it/s]
 49%|████▊     | 195/402 [03:07<02:26,  1.42it/s]
 49%|████▉     | 196/402 [03:08<02:28,  1.38it/s]
 49%|████▉     | 197/402 [03:08<02:21,  1.44it/s]
 49%|████▉     | 198/402 [03:09<02:32,  1.34it/s]
 50%|████▉     | 199/402 [03:10<02:33,  1.32it/s]
 50%|████▉     | 200/402 [03:12<03:52,  1.15s/it]
 50%|█████     | 201/402 [03:13<03:23,  1.01s/it]
 50%|█████     | 202/402 [03:13<03:11,  1.04it/s]
 50%|█████     | 203/402 [03:14<03:09,  1.05it/s]
 51%|█████     | 204/402 [03:15<02:53,  1.14it/s]
 51%|█████     | 205/402 [03:16<02:51,  1.15it/s]
 51%|█████     | 206/402 [03:17<02:53,  1.13it/s]
 51%|█████▏    | 207/402 [03:18<02:43,  1.19it/s]
 52%|█████▏    | 208/402 [03:18<02:40,  1.21it/s]
 52%|█████▏    | 209/402 [03:19<02:47,  1.15it/s]
 52%|█████▏    | 210/402 [03:20<02:43,  1.18it/s]
 52%|█████▏    | 211/402 [03:21<02:39,  1.20it/s]
 53%|█████▎    | 212/402 [03:22<02:29,  1.27it/s]
 53%|█████▎    | 213/402 [03:22<02:29,  1.27it/s]
 53%|█████▎    | 214/402 [03:23<02:19,  1.35it/s]
 53%|█████▎    | 215/402 [03:24<02:28,  1.26it/s]
 54%|█████▎    | 216/402 [03:25<02:27,  1.26it/s]
 54%|█████▍    | 217/402 [03:29<05:11,  1.68s/it]
 54%|█████▍    | 218/402 [03:29<04:13,  1.38s/it]
 54%|█████▍    | 219/402 [03:30<03:44,  1.23s/it]
 55%|█████▍    | 220/402 [03:31<03:24,  1.12s/it]
 55%|█████▍    | 221/402 [03:32<02:55,  1.03it/s]
 55%|█████▌    | 222/402 [03:33<03:04,  1.03s/it]
 55%|█████▌    | 223/402 [03:34<03:02,  1.02s/it]
 56%|█████▌    | 224/402 [03:34<02:44,  1.08it/s]
 56%|█████▌    | 225/402 [03:35<02:38,  1.12it/s]
 56%|█████▌    | 226/402 [03:36<02:26,  1.20it/s]
 56%|█████▋    | 227/402 [03:37<02:16,  1.28it/s]
 57%|█████▋    | 228/402 [03:37<02:11,  1.32it/s]
 57%|█████▋    | 229/402 [03:38<02:23,  1.21it/s]
 57%|█████▋    | 230/402 [03:39<02:09,  1.33it/s]
 57%|█████▋    | 231/402 [03:40<02:02,  1.39it/s]
 58%|█████▊    | 232/402 [03:40<01:56,  1.46it/s]
 58%|█████▊    | 233/402 [03:41<02:11,  1.28it/s]
 58%|█████▊    | 234/402 [03:42<02:14,  1.25it/s]
 58%|█████▊    | 235/402 [03:43<02:11,  1.27it/s]
 59%|█████▊    | 236/402 [03:44<02:20,  1.18it/s]
 59%|█████▉    | 237/402 [03:45<02:24,  1.14it/s]
 59%|█████▉    | 238/402 [03:45<02:13,  1.23it/s]
 59%|█████▉    | 239/402 [03:47<02:45,  1.02s/it]
 60%|█████▉    | 240/402 [03:47<02:24,  1.12it/s]
 60%|█████▉    | 241/402 [03:48<02:14,  1.20it/s]
 60%|██████    | 242/402 [03:49<02:27,  1.09it/s]
 60%|██████    | 243/402 [03:50<02:22,  1.11it/s]
 61%|██████    | 244/402 [03:51<02:17,  1.15it/s]
 61%|██████    | 245/402 [03:52<02:18,  1.14it/s]
 61%|██████    | 246/402 [03:53<02:07,  1.22it/s]
 61%|██████▏   | 247/402 [03:53<02:06,  1.23it/s]
 62%|██████▏   | 248/402 [03:54<02:11,  1.17it/s]
 62%|██████▏   | 249/402 [03:55<02:09,  1.18it/s]
 62%|██████▏   | 250/402 [03:56<02:13,  1.14it/s]
 62%|██████▏   | 251/402 [03:57<02:12,  1.14it/s]
 63%|██████▎   | 252/402 [03:59<03:15,  1.31s/it]
 63%|██████▎   | 253/402 [04:00<02:53,  1.16s/it]
 63%|██████▎   | 254/402 [04:01<02:37,  1.06s/it]
 63%|██████▎   | 255/402 [04:02<02:24,  1.02it/s]
 64%|██████▎   | 256/402 [04:03<02:19,  1.05it/s]
 64%|██████▍   | 257/402 [04:03<02:11,  1.11it/s]
 64%|██████▍   | 258/402 [04:04<02:10,  1.11it/s]
 64%|██████▍   | 259/402 [04:05<02:06,  1.13it/s]
 65%|██████▍   | 260/402 [04:06<02:14,  1.06it/s]
 65%|██████▍   | 261/402 [04:07<02:07,  1.11it/s]
 65%|██████▌   | 262/402 [04:08<01:55,  1.22it/s]
 65%|██████▌   | 263/402 [04:08<01:53,  1.23it/s]
 66%|██████▌   | 264/402 [04:09<01:52,  1.23it/s]
 66%|██████▌   | 265/402 [04:13<04:08,  1.81s/it]
 66%|██████▌   | 266/402 [04:14<03:24,  1.50s/it]
 66%|██████▋   | 267/402 [04:15<02:50,  1.26s/it]
 67%|██████▋   | 268/402 [04:15<02:24,  1.08s/it]
 67%|██████▋   | 269/402 [04:16<02:18,  1.04s/it]
 67%|██████▋   | 270/402 [04:17<02:10,  1.01it/s]
 67%|██████▋   | 271/402 [04:18<01:57,  1.11it/s]
 68%|██████▊   | 272/402 [04:19<01:53,  1.14it/s]
 68%|██████▊   | 273/402 [04:22<03:24,  1.58s/it]
 68%|██████▊   | 274/402 [04:23<02:51,  1.34s/it]
 68%|██████▊   | 275/402 [04:24<02:29,  1.17s/it]
 69%|██████▊   | 276/402 [04:24<02:16,  1.09s/it]
 69%|██████▉   | 277/402 [04:25<02:05,  1.00s/it]
 69%|██████▉   | 278/402 [04:26<02:01,  1.02it/s]
 69%|██████▉   | 279/402 [04:27<01:48,  1.13it/s]
 70%|██████▉   | 280/402 [04:28<01:51,  1.09it/s]
 70%|██████▉   | 281/402 [04:29<01:43,  1.16it/s]
 70%|███████   | 282/402 [04:30<01:44,  1.15it/s]
 70%|███████   | 283/402 [04:30<01:43,  1.15it/s]
 71%|███████   | 284/402 [04:31<01:40,  1.17it/s]
 71%|███████   | 285/402 [04:32<01:34,  1.23it/s]
 71%|███████   | 286/402 [04:33<01:32,  1.26it/s]
 71%|███████▏  | 287/402 [04:33<01:30,  1.27it/s]
 72%|███████▏  | 288/402 [04:34<01:31,  1.24it/s]
 72%|███████▏  | 289/402 [04:35<01:32,  1.23it/s]
 72%|███████▏  | 290/402 [04:36<01:28,  1.26it/s]
 72%|███████▏  | 291/402 [04:37<01:33,  1.19it/s]
 73%|███████▎  | 292/402 [04:38<01:27,  1.25it/s]
 73%|███████▎  | 293/402 [04:38<01:32,  1.18it/s]
 73%|███████▎  | 294/402 [04:39<01:24,  1.27it/s]
 73%|███████▎  | 295/402 [04:40<01:23,  1.28it/s]
 74%|███████▎  | 296/402 [04:41<01:32,  1.15it/s]
 74%|███████▍  | 297/402 [04:42<01:31,  1.14it/s]
 74%|███████▍  | 298/402 [04:43<01:24,  1.23it/s]
 74%|███████▍  | 299/402 [04:43<01:20,  1.28it/s]
 75%|███████▍  | 300/402 [04:44<01:31,  1.11it/s]
 75%|███████▍  | 301/402 [04:45<01:35,  1.06it/s]
 75%|███████▌  | 302/402 [04:46<01:33,  1.07it/s]
 75%|███████▌  | 303/402 [04:47<01:22,  1.19it/s]
 76%|███████▌  | 304/402 [04:48<01:23,  1.18it/s]
 76%|███████▌  | 305/402 [04:49<01:24,  1.15it/s]
 76%|███████▌  | 306/402 [04:50<01:25,  1.13it/s]
 76%|███████▋  | 307/402 [04:51<01:25,  1.12it/s]
 77%|███████▋  | 308/402 [04:52<01:37,  1.04s/it]
 77%|███████▋  | 309/402 [04:53<01:39,  1.07s/it]
 77%|███████▋  | 310/402 [04:54<01:26,  1.07it/s]
 77%|███████▋  | 311/402 [04:54<01:16,  1.18it/s]
 78%|███████▊  | 312/402 [04:58<02:36,  1.74s/it]
 78%|███████▊  | 313/402 [04:59<02:12,  1.49s/it]
 78%|███████▊  | 314/402 [05:00<02:00,  1.37s/it]
 78%|███████▊  | 315/402 [05:01<01:40,  1.16s/it]
 79%|███████▊  | 316/402 [05:02<01:30,  1.06s/it]
 79%|███████▉  | 317/402 [05:03<01:25,  1.00s/it]
 79%|███████▉  | 318/402 [05:04<01:25,  1.02s/it]
 79%|███████▉  | 319/402 [05:05<01:23,  1.01s/it]
 80%|███████▉  | 320/402 [05:05<01:13,  1.12it/s]
 80%|███████▉  | 321/402 [05:06<01:13,  1.11it/s]
 80%|████████  | 322/402 [05:07<01:12,  1.10it/s]
 80%|████████  | 323/402 [05:08<01:12,  1.09it/s]
 81%|████████  | 324/402 [05:09<01:05,  1.19it/s]
 81%|████████  | 325/402 [05:09<01:02,  1.24it/s]
 81%|████████  | 326/402 [05:11<01:09,  1.09it/s]
 81%|████████▏ | 327/402 [05:12<01:09,  1.09it/s]
 82%|████████▏ | 328/402 [05:12<01:02,  1.18it/s]
 82%|████████▏ | 329/402 [05:13<01:02,  1.17it/s]
 82%|████████▏ | 330/402 [05:14<00:58,  1.24it/s]
 82%|████████▏ | 331/402 [05:15<01:01,  1.15it/s]
 83%|████████▎ | 332/402 [05:15<00:57,  1.22it/s]
 83%|████████▎ | 333/402 [05:16<00:54,  1.28it/s]
 83%|████████▎ | 334/402 [05:17<00:54,  1.26it/s]
 83%|████████▎ | 335/402 [05:18<00:55,  1.20it/s]
 84%|████████▎ | 336/402 [05:19<00:58,  1.12it/s]
 84%|████████▍ | 337/402 [05:20<00:55,  1.17it/s]
 84%|████████▍ | 338/402 [05:21<00:56,  1.12it/s]
 84%|████████▍ | 339/402 [05:21<00:53,  1.18it/s]
 85%|████████▍ | 340/402 [05:22<00:49,  1.26it/s]
 85%|████████▍ | 341/402 [05:23<00:50,  1.22it/s]
 85%|████████▌ | 342/402 [05:24<00:44,  1.34it/s]
 85%|████████▌ | 343/402 [05:54<09:33,  9.72s/it]
 86%|████████▌ | 344/402 [05:55<06:46,  7.02s/it]
 86%|████████▌ | 345/402 [05:56<04:56,  5.21s/it]
 86%|████████▌ | 346/402 [05:57<03:34,  3.83s/it]
 86%|████████▋ | 347/402 [05:57<02:37,  2.87s/it]
 87%|████████▋ | 348/402 [05:58<02:04,  2.30s/it]
 87%|████████▋ | 349/402 [05:59<01:38,  1.86s/it]
 87%|████████▋ | 350/402 [06:00<01:16,  1.47s/it]
 87%|████████▋ | 351/402 [06:00<01:05,  1.28s/it]
 88%|████████▊ | 352/402 [06:03<01:27,  1.75s/it]
 88%|████████▊ | 353/402 [06:04<01:10,  1.43s/it]
 88%|████████▊ | 354/402 [06:05<00:59,  1.24s/it]
 88%|████████▊ | 355/402 [06:05<00:49,  1.06s/it]
 89%|████████▊ | 356/402 [06:06<00:43,  1.05it/s]
 89%|████████▉ | 357/402 [06:07<00:43,  1.03it/s]
 89%|████████▉ | 358/402 [06:08<00:39,  1.10it/s]
 89%|████████▉ | 359/402 [06:09<00:38,  1.12it/s]
 90%|████████▉ | 360/402 [06:09<00:35,  1.19it/s]
 90%|████████▉ | 361/402 [06:10<00:34,  1.20it/s]
 90%|█████████ | 362/402 [06:11<00:31,  1.25it/s]
 90%|█████████ | 363/402 [06:12<00:29,  1.32it/s]
 91%|█████████ | 364/402 [06:12<00:28,  1.32it/s]
 91%|█████████ | 365/402 [06:13<00:26,  1.39it/s]
 91%|█████████ | 366/402 [06:14<00:25,  1.39it/s]
 91%|█████████▏| 367/402 [06:14<00:24,  1.42it/s]
 92%|█████████▏| 368/402 [06:15<00:25,  1.31it/s]
 92%|█████████▏| 369/402 [06:16<00:28,  1.14it/s]
 92%|█████████▏| 370/402 [06:17<00:26,  1.19it/s]
 92%|█████████▏| 371/402 [06:18<00:26,  1.15it/s]
 93%|█████████▎| 372/402 [06:19<00:25,  1.18it/s]
 93%|█████████▎| 373/402 [06:20<00:23,  1.21it/s]
 93%|█████████▎| 374/402 [06:20<00:22,  1.23it/s]
 93%|█████████▎| 375/402 [06:21<00:21,  1.25it/s]
 94%|█████████▎| 376/402 [06:22<00:20,  1.25it/s]
 94%|█████████▍| 377/402 [06:23<00:19,  1.25it/s]
 94%|█████████▍| 378/402 [06:24<00:18,  1.30it/s]
 94%|█████████▍| 379/402 [06:24<00:16,  1.35it/s]
 95%|█████████▍| 380/402 [06:25<00:17,  1.27it/s]
 95%|█████████▍| 381/402 [06:26<00:16,  1.28it/s]
 95%|█████████▌| 382/402 [06:27<00:17,  1.13it/s]
 95%|█████████▌| 383/402 [06:28<00:16,  1.18it/s]
 96%|█████████▌| 384/402 [06:29<00:16,  1.08it/s]
 96%|█████████▌| 385/402 [06:30<00:14,  1.18it/s]
 96%|█████████▌| 386/402 [06:30<00:12,  1.25it/s]
 96%|█████████▋| 387/402 [06:35<00:29,  1.96s/it]
 97%|█████████▋| 388/402 [06:36<00:23,  1.68s/it]
 97%|█████████▋| 389/402 [06:37<00:19,  1.47s/it]
 97%|█████████▋| 390/402 [06:38<00:14,  1.22s/it]
 97%|█████████▋| 391/402 [06:38<00:12,  1.09s/it]
 98%|█████████▊| 392/402 [06:41<00:14,  1.46s/it]
 98%|█████████▊| 393/402 [06:41<00:10,  1.20s/it]
 98%|█████████▊| 394/402 [06:42<00:08,  1.07s/it]
 98%|█████████▊| 395/402 [06:43<00:06,  1.03it/s]
 99%|█████████▊| 396/402 [06:44<00:05,  1.09it/s]
 99%|█████████▉| 397/402 [06:45<00:04,  1.05it/s]
 99%|█████████▉| 398/402 [06:45<00:03,  1.13it/s]
 99%|█████████▉| 399/402 [06:46<00:02,  1.15it/s]
100%|█████████▉| 400/402 [06:47<00:01,  1.15it/s]
100%|█████████▉| 401/402 [06:52<00:02,  2.18s/it]
100%|██████████| 402/402 [06:53<00:00,  1.74s/it]
100%|██████████| 402/402 [06:53<00:00,  1.03s/it]
2025-02-28 10:12:27 | INFO     | Finished computation of 402 human-written texts. (413.49s)
2025-02-28 10:12:27 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:00<06:23,  1.05it/s]
  0%|          | 2/402 [00:01<06:11,  1.08it/s]
  1%|          | 3/402 [00:02<06:00,  1.11it/s]
  1%|          | 4/402 [00:03<05:58,  1.11it/s]
  1%|          | 5/402 [00:04<05:25,  1.22it/s]
  1%|▏         | 6/402 [00:05<05:41,  1.16it/s]
  2%|▏         | 7/402 [00:05<05:15,  1.25it/s]
  2%|▏         | 8/402 [00:06<05:13,  1.26it/s]
  2%|▏         | 9/402 [00:07<05:28,  1.19it/s]
  2%|▏         | 10/402 [00:08<05:30,  1.19it/s]
  3%|▎         | 11/402 [00:09<05:32,  1.18it/s]
  3%|▎         | 12/402 [00:11<08:11,  1.26s/it]
  3%|▎         | 13/402 [00:12<07:21,  1.14s/it]
  3%|▎         | 14/402 [00:13<06:32,  1.01s/it]
  4%|▎         | 15/402 [00:13<05:47,  1.12it/s]
  4%|▍         | 16/402 [00:14<05:36,  1.15it/s]
  4%|▍         | 17/402 [00:15<05:44,  1.12it/s]
  4%|▍         | 18/402 [00:16<05:48,  1.10it/s]
  5%|▍         | 19/402 [00:17<06:53,  1.08s/it]
  5%|▍         | 20/402 [00:18<06:13,  1.02it/s]
  5%|▌         | 21/402 [00:19<05:38,  1.13it/s]
  5%|▌         | 22/402 [00:19<05:02,  1.26it/s]
  6%|▌         | 23/402 [00:20<05:15,  1.20it/s]
  6%|▌         | 24/402 [00:21<05:13,  1.20it/s]
  6%|▌         | 25/402 [00:22<04:50,  1.30it/s]
  6%|▋         | 26/402 [00:23<05:10,  1.21it/s]
  7%|▋         | 27/402 [00:24<05:20,  1.17it/s]
  7%|▋         | 28/402 [00:25<05:27,  1.14it/s]
  7%|▋         | 29/402 [00:25<05:05,  1.22it/s]
  7%|▋         | 30/402 [00:26<05:35,  1.11it/s]
  8%|▊         | 31/402 [00:27<05:08,  1.20it/s]
  8%|▊         | 32/402 [00:28<04:54,  1.26it/s]
  8%|▊         | 33/402 [00:28<04:37,  1.33it/s]
  8%|▊         | 34/402 [00:29<04:31,  1.36it/s]
  9%|▊         | 35/402 [00:30<04:42,  1.30it/s]
  9%|▉         | 36/402 [00:31<04:32,  1.34it/s]
  9%|▉         | 37/402 [00:31<04:30,  1.35it/s]
  9%|▉         | 38/402 [00:32<04:16,  1.42it/s]
 10%|▉         | 39/402 [00:33<04:13,  1.43it/s]
 10%|▉         | 40/402 [00:33<04:21,  1.38it/s]
 10%|█         | 41/402 [00:34<04:42,  1.28it/s]
 10%|█         | 42/402 [00:35<04:29,  1.34it/s]
 11%|█         | 43/402 [00:36<04:48,  1.24it/s]
 11%|█         | 44/402 [00:37<05:10,  1.15it/s]
 11%|█         | 45/402 [00:38<04:49,  1.23it/s]
 11%|█▏        | 46/402 [00:38<04:31,  1.31it/s]
 12%|█▏        | 47/402 [00:39<04:35,  1.29it/s]
 12%|█▏        | 48/402 [00:40<04:53,  1.20it/s]
 12%|█▏        | 49/402 [00:41<05:05,  1.16it/s]
 12%|█▏        | 50/402 [00:42<04:47,  1.22it/s]
 13%|█▎        | 51/402 [00:42<04:28,  1.31it/s]
 13%|█▎        | 52/402 [00:43<04:31,  1.29it/s]
 13%|█▎        | 53/402 [00:44<04:15,  1.37it/s]
 13%|█▎        | 54/402 [00:45<04:22,  1.32it/s]
 14%|█▎        | 55/402 [00:45<04:15,  1.36it/s]
 14%|█▍        | 56/402 [00:46<04:09,  1.39it/s]
