/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:  14%|█▍        | 106/750 [24:13<2:22:17, 13.26s/it]
Applying perturbations:  14%|█▍        | 107/750 [24:28<2:29:50, 13.98s/it]
Applying perturbations:  14%|█▍        | 108/750 [24:44<2:35:08, 14.50s/it]
Applying perturbations:  15%|█▍        | 109/750 [24:59<2:36:01, 14.60s/it]
Applying perturbations:  15%|█▍        | 110/750 [25:14<2:36:11, 14.64s/it]
Applying perturbations:  15%|█▍        | 111/750 [25:29<2:39:07, 14.94s/it]
Applying perturbations:  15%|█▍        | 112/750 [25:45<2:40:19, 15.08s/it]
Applying perturbations:  15%|█▌        | 113/750 [26:01<2:45:39, 15.60s/it]
Applying perturbations:  15%|█▌        | 114/750 [26:18<2:49:43, 16.01s/it]
Applying perturbations:  15%|█▌        | 115/750 [26:32<2:40:31, 15.17s/it]
Applying perturbations:  15%|█▌        | 116/750 [26:45<2:33:37, 14.54s/it]
Applying perturbations:  16%|█▌        | 117/750 [26:59<2:32:27, 14.45s/it]
Applying perturbations:  16%|█▌        | 118/750 [27:13<2:32:16, 14.46s/it]
Applying perturbations:  16%|█▌        | 119/750 [27:27<2:29:40, 14.23s/it]
Applying perturbations:  16%|█▌        | 120/750 [27:40<2:26:34, 13.96s/it]
Applying perturbations:  16%|█▌        | 121/750 [27:59<2:41:11, 15.38s/it]
Applying perturbations:  16%|█▋        | 122/750 [28:18<2:51:35, 16.39s/it]
Applying perturbations:  16%|█▋        | 123/750 [28:30<2:39:15, 15.24s/it]
Applying perturbations:  17%|█▋        | 124/750 [28:43<2:30:12, 14.40s/it]
Applying perturbations:  17%|█▋        | 125/750 [28:52<2:12:16, 12.70s/it]
Applying perturbations:  17%|█▋        | 126/750 [29:00<1:58:47, 11.42s/it]
Applying perturbations:  17%|█▋        | 127/750 [29:17<2:16:42, 13.17s/it]
Applying perturbations:  17%|█▋        | 128/750 [29:34<2:29:04, 14.38s/it]
Applying perturbations:  17%|█▋        | 129/750 [29:51<2:36:29, 15.12s/it]
Applying perturbations:  17%|█▋        | 130/750 [30:08<2:40:46, 15.56s/it]
Applying perturbations:  17%|█▋        | 131/750 [30:26<2:47:46, 16.26s/it]
Applying perturbations:  18%|█▊        | 132/750 [30:44<2:52:57, 16.79s/it]
Applying perturbations:  18%|█▊        | 133/750 [30:55<2:35:11, 15.09s/it]
Applying perturbations:  18%|█▊        | 134/750 [31:06<2:22:39, 13.89s/it]
Applying perturbations:  18%|█▊        | 135/750 [31:27<2:42:35, 15.86s/it]
Applying perturbations:  18%|█▊        | 136/750 [31:47<2:56:06, 17.21s/it]
Applying perturbations:  18%|█▊        | 137/750 [31:59<2:38:45, 15.54s/it]
Applying perturbations:  18%|█▊        | 138/750 [32:10<2:26:22, 14.35s/it]
Applying perturbations:  19%|█▊        | 139/750 [32:22<2:19:43, 13.72s/it]
Applying perturbations:  19%|█▊        | 140/750 [32:35<2:15:21, 13.31s/it]
Applying perturbations:  19%|█▉        | 141/750 [32:55<2:35:27, 15.32s/it]
Applying perturbations:  19%|█▉        | 142/750 [33:15<2:49:06, 16.69s/it]
Applying perturbations:  19%|█▉        | 143/750 [33:26<2:32:39, 15.09s/it]
Applying perturbations:  19%|█▉        | 144/750 [33:38<2:22:05, 14.07s/it]
Applying perturbations:  19%|█▉        | 145/750 [33:56<2:36:14, 15.49s/it]
Applying perturbations:  19%|█▉        | 146/750 [34:15<2:46:21, 16.53s/it]
Applying perturbations:  20%|█▉        | 147/750 [34:23<2:19:21, 13.87s/it]
Applying perturbations:  20%|█▉        | 148/750 [34:31<2:01:07, 12.07s/it]
Applying perturbations:  20%|█▉        | 149/750 [34:43<2:01:45, 12.16s/it]
Applying perturbations:  20%|██        | 150/750 [34:56<2:01:55, 12.19s/it]
Applying perturbations:  20%|██        | 151/750 [35:16<2:26:24, 14.67s/it]
Applying perturbations:  20%|██        | 152/750 [35:36<2:43:06, 16.37s/it]
Applying perturbations:  20%|██        | 153/750 [35:53<2:43:37, 16.44s/it]
Applying perturbations:  21%|██        | 154/750 [36:09<2:43:22, 16.45s/it]
Applying perturbations:  21%|██        | 155/750 [36:24<2:38:44, 16.01s/it]
Applying perturbations:  21%|██        | 156/750 [36:39<2:35:35, 15.72s/it]
Applying perturbations:  21%|██        | 157/750 [36:50<2:21:08, 14.28s/it]
Applying perturbations:  21%|██        | 158/750 [37:02<2:11:49, 13.36s/it]
Applying perturbations:  21%|██        | 159/750 [37:15<2:12:54, 13.49s/it]
Applying perturbations:  21%|██▏       | 160/750 [37:29<2:13:45, 13.60s/it]
Applying perturbations:  21%|██▏       | 161/750 [37:45<2:20:18, 14.29s/it]
Applying perturbations:  22%|██▏       | 162/750 [38:01<2:24:14, 14.72s/it]
Applying perturbations:  22%|██▏       | 163/750 [38:16<2:24:47, 14.80s/it]
Applying perturbations:  22%|██▏       | 164/750 [38:31<2:25:14, 14.87s/it]
Applying perturbations:  22%|██▏       | 165/750 [38:51<2:39:38, 16.37s/it]
Applying perturbations:  22%|██▏       | 166/750 [39:11<2:49:29, 17.41s/it]
Applying perturbations:  22%|██▏       | 167/750 [39:24<2:36:33, 16.11s/it]
Applying perturbations:  22%|██▏       | 168/750 [39:37<2:27:08, 15.17s/it]
Applying perturbations:  23%|██▎       | 169/750 [39:50<2:22:39, 14.73s/it]
Applying perturbations:  23%|██▎       | 170/750 [40:04<2:19:26, 14.43s/it]
Applying perturbations:  23%|██▎       | 171/750 [40:10<1:53:46, 11.79s/it]
Applying perturbations:  23%|██▎       | 172/750 [40:15<1:34:56,  9.86s/it]
Applying perturbations:  23%|██▎       | 173/750 [40:24<1:33:32,  9.73s/it]
Applying perturbations:  23%|██▎       | 174/750 [40:34<1:32:23,  9.62s/it]
Applying perturbations:  23%|██▎       | 175/750 [40:50<1:50:12, 11.50s/it]
Applying perturbations:  23%|██▎       | 176/750 [41:06<2:02:27, 12.80s/it]
Applying perturbations:  24%|██▎       | 177/750 [41:18<2:00:30, 12.62s/it]
Applying perturbations:  24%|██▎       | 178/750 [41:30<1:57:52, 12.36s/it]
Applying perturbations:  24%|██▍       | 179/750 [41:44<2:02:47, 12.90s/it]
Applying perturbations:  24%|██▍       | 180/750 [41:58<2:06:37, 13.33s/it]
Applying perturbations:  24%|██▍       | 181/750 [42:13<2:11:01, 13.82s/it]
Applying perturbations:  24%|██▍       | 182/750 [42:28<2:13:44, 14.13s/it]
Applying perturbations:  24%|██▍       | 183/750 [42:47<2:26:37, 15.52s/it]
Applying perturbations:  25%|██▍       | 184/750 [43:05<2:35:34, 16.49s/it]
Applying perturbations:  25%|██▍       | 185/750 [43:23<2:38:13, 16.80s/it]
Applying perturbations:  25%|██▍       | 186/750 [43:40<2:39:48, 17.00s/it]
Applying perturbations:  25%|██▍       | 187/750 [43:52<2:23:22, 15.28s/it]
Applying perturbations:  25%|██▌       | 188/750 [44:03<2:13:06, 14.21s/it]
Applying perturbations:  25%|██▌       | 189/750 [44:14<2:04:17, 13.29s/it]
Applying perturbations:  25%|██▌       | 190/750 [44:26<1:57:56, 12.64s/it]
Applying perturbations:  25%|██▌       | 191/750 [44:39<1:58:29, 12.72s/it]
Applying perturbations:  26%|██▌       | 192/750 [44:51<1:58:49, 12.78s/it]
Applying perturbations:  26%|██▌       | 193/750 [45:11<2:17:58, 14.86s/it]
Applying perturbations:  26%|██▌       | 194/750 [45:31<2:31:18, 16.33s/it]
Applying perturbations:  26%|██▌       | 195/750 [45:50<2:39:37, 17.26s/it]
Applying perturbations:  26%|██▌       | 196/750 [46:10<2:45:24, 17.92s/it]
Applying perturbations:  26%|██▋       | 197/750 [46:27<2:43:18, 17.72s/it]
Applying perturbations:  26%|██▋       | 198/750 [46:44<2:41:59, 17.61s/it]
Applying perturbations:  27%|██▋       | 199/750 [46:53<2:16:27, 14.86s/it]
Applying perturbations:  27%|██▋       | 200/750 [47:01<1:58:34, 12.93s/it]
Applying perturbations:  27%|██▋       | 201/750 [47:12<1:52:59, 12.35s/it]
Applying perturbations:  27%|██▋       | 202/750 [47:23<1:48:27, 11.87s/it]
Applying perturbations:  27%|██▋       | 203/750 [47:34<1:46:13, 11.65s/it]
Applying perturbations:  27%|██▋       | 204/750 [47:45<1:44:10, 11.45s/it]
Applying perturbations:  27%|██▋       | 205/750 [48:02<1:57:49, 12.97s/it]
Applying perturbations:  27%|██▋       | 206/750 [48:18<2:06:24, 13.94s/it]
Applying perturbations:  28%|██▊       | 207/750 [48:36<2:18:40, 15.32s/it]
Applying perturbations:  28%|██▊       | 208/750 [48:55<2:26:54, 16.26s/it]
Applying perturbations:  28%|██▊       | 209/750 [49:15<2:36:04, 17.31s/it]
Applying perturbations:  28%|██▊       | 210/750 [49:34<2:42:37, 18.07s/it]
Applying perturbations:  28%|██▊       | 211/750 [49:48<2:29:23, 16.63s/it]
Applying perturbations:  28%|██▊       | 212/750 [50:01<2:19:51, 15.60s/it]
Applying perturbations:  28%|██▊       | 213/750 [50:14<2:12:47, 14.84s/it]
Applying perturbations:  29%|██▊       | 214/750 [50:27<2:06:52, 14.20s/it]
Applying perturbations:  29%|██▊       | 215/750 [50:39<2:00:14, 13.48s/it]
Applying perturbations:  29%|██▉       | 216/750 [50:51<1:56:08, 13.05s/it]
Applying perturbations:  29%|██▉       | 217/750 [51:05<1:58:35, 13.35s/it]
Applying perturbations:  29%|██▉       | 218/750 [51:19<1:59:59, 13.53s/it]
Applying perturbations:  29%|██▉       | 219/750 [51:39<2:18:07, 15.61s/it]
Applying perturbations:  29%|██▉       | 220/750 [51:59<2:30:45, 17.07s/it]
Applying perturbations:  29%|██▉       | 221/750 [52:18<2:35:28, 17.63s/it]
Applying perturbations:  30%|██▉       | 222/750 [52:37<2:38:47, 18.04s/it]
Applying perturbations:  30%|██▉       | 223/750 [52:52<2:29:48, 17.06s/it]
Applying perturbations:  30%|██▉       | 224/750 [53:07<2:23:27, 16.36s/it]
Applying perturbations:  30%|███       | 225/750 [53:18<2:10:00, 14.86s/it]
Applying perturbations:  30%|███       | 226/750 [53:30<2:00:49, 13.84s/it]
Applying perturbations:  30%|███       | 227/750 [53:45<2:03:06, 14.12s/it]
Applying perturbations:  30%|███       | 228/750 [54:00<2:05:25, 14.42s/it]
Applying perturbations:  31%|███       | 229/750 [54:19<2:18:19, 15.93s/it]
Applying perturbations:  31%|███       | 230/750 [54:38<2:27:03, 16.97s/it]
Applying perturbations:  31%|███       | 231/750 [54:53<2:20:44, 16.27s/it]
Applying perturbations:  31%|███       | 232/750 [55:08<2:16:40, 15.83s/it]
Applying perturbations:  31%|███       | 233/750 [55:21<2:10:22, 15.13s/it]
Applying perturbations:  31%|███       | 234/750 [55:35<2:06:31, 14.71s/it]
Applying perturbations:  31%|███▏      | 235/750 [55:54<2:18:02, 16.08s/it]
Applying perturbations:  31%|███▏      | 236/750 [56:14<2:25:58, 17.04s/it]
Applying perturbations:  32%|███▏      | 237/750 [56:34<2:33:38, 17.97s/it]
Applying perturbations:  32%|███▏      | 238/750 [56:54<2:38:53, 18.62s/it]
Applying perturbations:  32%|███▏      | 239/750 [57:06<2:22:53, 16.78s/it]
Applying perturbations:  32%|███▏      | 240/750 [57:19<2:11:45, 15.50s/it]
Applying perturbations:  32%|███▏      | 241/750 [57:34<2:11:16, 15.48s/it]
Applying perturbations:  32%|███▏      | 242/750 [57:50<2:11:10, 15.49s/it]
Applying perturbations:  32%|███▏      | 243/750 [58:07<2:14:21, 15.90s/it]
Applying perturbations:  33%|███▎      | 244/750 [58:24<2:16:30, 16.19s/it]
Applying perturbations:  33%|███▎      | 245/750 [58:36<2:06:06, 14.98s/it]
Applying perturbations:  33%|███▎      | 246/750 [58:48<1:58:25, 14.10s/it]
Applying perturbations:  33%|███▎      | 247/750 [59:07<2:11:59, 15.74s/it]
Applying perturbations:  33%|███▎      | 248/750 [59:27<2:21:09, 16.87s/it]
Applying perturbations:  33%|███▎      | 249/750 [59:44<2:20:37, 16.84s/it]
Applying perturbations:  33%|███▎      | 250/750 [1:00:01<2:20:35, 16.87s/it]
Applying perturbations:  33%|███▎      | 251/750 [1:00:10<2:02:38, 14.75s/it]
Applying perturbations:  34%|███▎      | 252/750 [1:00:20<1:49:44, 13.22s/it]
Applying perturbations:  34%|███▎      | 253/750 [1:00:30<1:40:46, 12.17s/it]
Applying perturbations:  34%|███▍      | 254/750 [1:00:39<1:33:44, 11.34s/it]
Applying perturbations:  34%|███▍      | 255/750 [1:00:52<1:37:43, 11.85s/it]
Applying perturbations:  34%|███▍      | 256/750 [1:01:05<1:40:53, 12.25s/it]
Applying perturbations:  34%|███▍      | 257/750 [1:01:20<1:46:51, 13.00s/it]
Applying perturbations:  34%|███▍      | 258/750 [1:01:35<1:51:25, 13.59s/it]
Applying perturbations:  35%|███▍      | 259/750 [1:01:53<2:02:22, 14.96s/it]
Applying perturbations:  35%|███▍      | 260/750 [1:02:12<2:10:12, 15.94s/it]
Applying perturbations:  35%|███▍      | 261/750 [1:02:29<2:13:39, 16.40s/it]
Applying perturbations:  35%|███▍      | 262/750 [1:02:47<2:16:04, 16.73s/it]
Applying perturbations:  35%|███▌      | 263/750 [1:02:56<1:58:03, 14.55s/it]
Applying perturbations:  35%|███▌      | 264/750 [1:03:05<1:45:17, 13.00s/it]
Applying perturbations:  35%|███▌      | 265/750 [1:03:18<1:45:14, 13.02s/it]
Applying perturbations:  35%|███▌      | 266/750 [1:03:31<1:45:09, 13.04s/it]
Applying perturbations:  36%|███▌      | 267/750 [1:03:48<1:53:49, 14.14s/it]
Applying perturbations:  36%|███▌      | 268/750 [1:04:05<2:00:17, 14.97s/it]
Applying perturbations:  36%|███▌      | 269/750 [1:04:16<1:50:16, 13.76s/it]
Applying perturbations:  36%|███▌      | 270/750 [1:04:27<1:42:48, 12.85s/it]
Applying perturbations:  36%|███▌      | 271/750 [1:04:39<1:40:11, 12.55s/it]
Applying perturbations:  36%|███▋      | 272/750 [1:04:50<1:37:32, 12.24s/it]
Applying perturbations:  36%|███▋      | 273/750 [1:05:05<1:44:42, 13.17s/it]
Applying perturbations:  37%|███▋      | 274/750 [1:05:21<1:49:54, 13.85s/it]
Applying perturbations:  37%|███▋      | 275/750 [1:05:36<1:53:05, 14.28s/it]
Applying perturbations:  37%|███▋      | 276/750 [1:05:52<1:55:29, 14.62s/it]
Applying perturbations:  37%|███▋      | 277/750 [1:06:03<1:46:41, 13.53s/it]
Applying perturbations:  37%|███▋      | 278/750 [1:06:13<1:40:04, 12.72s/it]
Applying perturbations:  37%|███▋      | 279/750 [1:06:23<1:33:06, 11.86s/it]
Applying perturbations:  37%|███▋      | 280/750 [1:06:33<1:27:50, 11.21s/it]
Applying perturbations:  37%|███▋      | 281/750 [1:06:48<1:37:07, 12.43s/it]
Applying perturbations:  38%|███▊      | 282/750 [1:07:04<1:43:54, 13.32s/it]
Applying perturbations:  38%|███▊      | 283/750 [1:07:16<1:40:21, 12.89s/it]
Applying perturbations:  38%|███▊      | 284/750 [1:07:27<1:37:34, 12.56s/it]
Applying perturbations:  38%|███▊      | 285/750 [1:07:38<1:31:46, 11.84s/it]
Applying perturbations:  38%|███▊      | 286/750 [1:07:48<1:28:14, 11.41s/it]
Applying perturbations:  38%|███▊      | 287/750 [1:08:02<1:34:37, 12.26s/it]
Applying perturbations:  38%|███▊      | 288/750 [1:08:17<1:39:32, 12.93s/it]
Applying perturbations:  39%|███▊      | 289/750 [1:08:35<1:50:48, 14.42s/it]
Applying perturbations:  39%|███▊      | 290/750 [1:08:52<1:58:37, 15.47s/it]
Applying perturbations:  39%|███▉      | 291/750 [1:09:09<2:00:20, 15.73s/it]
Applying perturbations:  39%|███▉      | 292/750 [1:09:25<2:01:09, 15.87s/it]
Applying perturbations:  39%|███▉      | 293/750 [1:09:38<1:54:47, 15.07s/it]
Applying perturbations:  39%|███▉      | 294/750 [1:09:52<1:50:51, 14.59s/it]
Applying perturbations:  39%|███▉      | 295/750 [1:10:00<1:36:43, 12.76s/it]
Applying perturbations:  39%|███▉      | 296/750 [1:10:09<1:26:59, 11.50s/it]
Applying perturbations:  40%|███▉      | 297/750 [1:10:20<1:25:41, 11.35s/it]
Applying perturbations:  40%|███▉      | 298/750 [1:10:31<1:24:44, 11.25s/it]
Applying perturbations:  40%|███▉      | 299/750 [1:10:49<1:39:15, 13.20s/it]
Applying perturbations:  40%|████      | 300/750 [1:11:06<1:49:33, 14.61s/it]
Applying perturbations:  40%|████      | 301/750 [1:11:27<2:01:43, 16.27s/it]
Applying perturbations:  40%|████      | 302/750 [1:11:47<2:10:07, 17.43s/it]
Applying perturbations:  40%|████      | 303/750 [1:12:02<2:04:01, 16.65s/it]
Applying perturbations:  41%|████      | 304/750 [1:12:16<1:59:08, 16.03s/it]
Applying perturbations:  41%|████      | 305/750 [1:12:33<2:01:53, 16.43s/it]
Applying perturbations:  41%|████      | 306/750 [1:12:51<2:03:38, 16.71s/it]
Applying perturbations:  41%|████      | 307/750 [1:13:08<2:04:00, 16.80s/it]
Applying perturbations:  41%|████      | 308/750 [1:13:25<2:04:41, 16.93s/it]
Applying perturbations:  41%|████      | 309/750 [1:13:44<2:09:38, 17.64s/it]
Applying perturbations:  41%|████▏     | 310/750 [1:14:04<2:13:01, 18.14s/it]
Applying perturbations:  41%|████▏     | 311/750 [1:14:20<2:08:51, 17.61s/it]
Applying perturbations:  42%|████▏     | 312/750 [1:14:37<2:06:09, 17.28s/it]
Applying perturbations:  42%|████▏     | 313/750 [1:14:52<2:01:53, 16.74s/it]
Applying perturbations:  42%|████▏     | 314/750 [1:15:08<1:59:22, 16.43s/it]
Applying perturbations:  42%|████▏     | 315/750 [1:15:25<1:59:52, 16.53s/it]
Applying perturbations:  42%|████▏     | 316/750 [1:15:41<2:00:13, 16.62s/it]
Applying perturbations:  42%|████▏     | 317/750 [1:15:56<1:56:15, 16.11s/it]
Applying perturbations:  42%|████▏     | 318/750 [1:16:11<1:53:25, 15.75s/it]
Applying perturbations:  43%|████▎     | 319/750 [1:16:18<1:34:04, 13.10s/it]
Applying perturbations:  43%|████▎     | 320/750 [1:16:25<1:20:19, 11.21s/it]
Applying perturbations:  43%|████▎     | 321/750 [1:16:44<1:37:26, 13.63s/it]
Applying perturbations:  43%|████▎     | 322/750 [1:17:04<1:49:33, 15.36s/it]
Applying perturbations:  43%|████▎     | 323/750 [1:17:09<1:28:53, 12.49s/it]
Applying perturbations:  43%|████▎     | 324/750 [1:17:15<1:14:44, 10.53s/it]
Applying perturbations:  43%|████▎     | 325/750 [1:17:20<1:03:13,  8.93s/it]
Applying perturbations:  43%|████▎     | 326/750 [1:17:25<54:33,  7.72s/it]  
Applying perturbations:  44%|████▎     | 327/750 [1:17:37<1:02:04,  8.81s/it]
Applying perturbations:  44%|████▎     | 328/750 [1:17:49<1:08:23,  9.72s/it]
Applying perturbations:  44%|████▍     | 329/750 [1:18:01<1:14:48, 10.66s/it]
Applying perturbations:  44%|████▍     | 330/750 [1:18:15<1:20:10, 11.45s/it]
Applying perturbations:  44%|████▍     | 331/750 [1:18:26<1:20:31, 11.53s/it]
Applying perturbations:  44%|████▍     | 332/750 [1:18:38<1:21:16, 11.67s/it]
Applying perturbations:  44%|████▍     | 333/750 [1:18:49<1:19:20, 11.42s/it]
Applying perturbations:  45%|████▍     | 334/750 [1:19:00<1:17:22, 11.16s/it]
Applying perturbations:  45%|████▍     | 335/750 [1:19:07<1:08:32,  9.91s/it]
Applying perturbations:  45%|████▍     | 336/750 [1:19:14<1:02:34,  9.07s/it]
