/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 15:12:05 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 15:12:05 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/llama-3.3-70b-instruct/135671', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 15, 12, 4, 576416), 'job_id': '137407'}
2025-02-26 15:12:05 | INFO     | Running on seed 42
2025-02-26 15:12:05 | SUCCESS  | Loaded data: "ielts/llama-3.3-70b-instruct/135671" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 15:12:05 | INFO     | Executing Ghostbuster model
2025-02-26 15:12:05 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 7334ac2512949966b7f15bbfcee1bf1de86ede45a81949a70812fac3e5132ad2
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 15:12:14 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103511/ghostbuster/137393
2025-02-26 15:12:14 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<15:43,  2.36s/it]
  0%|          | 2/401 [00:03<11:58,  1.80s/it]
  1%|          | 3/401 [00:04<09:39,  1.46s/it]
  1%|          | 4/401 [00:06<09:03,  1.37s/it]
  1%|          | 5/401 [00:06<07:57,  1.21s/it]
  1%|▏         | 6/401 [00:08<08:22,  1.27s/it]
  2%|▏         | 7/401 [00:09<08:36,  1.31s/it]
  2%|▏         | 8/401 [00:11<09:08,  1.40s/it]
  2%|▏         | 9/401 [00:12<09:01,  1.38s/it]
  2%|▏         | 10/401 [00:15<11:07,  1.71s/it]
  3%|▎         | 11/401 [00:16<10:17,  1.58s/it]
  3%|▎         | 12/401 [00:17<10:03,  1.55s/it]
  3%|▎         | 13/401 [00:19<09:52,  1.53s/it]
  3%|▎         | 14/401 [00:20<08:54,  1.38s/it]
  4%|▎         | 15/401 [00:21<08:18,  1.29s/it]
  4%|▍         | 16/401 [00:23<09:17,  1.45s/it]
  4%|▍         | 17/401 [00:24<08:53,  1.39s/it]
  4%|▍         | 18/401 [00:26<09:03,  1.42s/it]
  5%|▍         | 19/401 [00:27<08:15,  1.30s/it]
  5%|▍         | 20/401 [00:28<07:33,  1.19s/it]
  5%|▌         | 21/401 [00:29<07:15,  1.15s/it]
 35%|███▌      | 142/401 [03:36<06:27,  1.50s/it]
 36%|███▌      | 143/401 [03:37<06:06,  1.42s/it]
 36%|███▌      | 144/401 [03:39<06:08,  1.43s/it]
 36%|███▌      | 145/401 [03:43<08:51,  2.08s/it]
 36%|███▋      | 146/401 [03:44<08:11,  1.93s/it]
 37%|███▋      | 147/401 [03:50<12:53,  3.04s/it]
 37%|███▋      | 148/401 [03:51<10:47,  2.56s/it]
 37%|███▋      | 149/401 [03:52<09:10,  2.19s/it]
 37%|███▋      | 150/401 [03:53<07:37,  1.82s/it]
 38%|███▊      | 151/401 [03:54<06:35,  1.58s/it]
 38%|███▊      | 152/401 [03:56<05:54,  1.42s/it]
 38%|███▊      | 153/401 [03:58<06:42,  1.62s/it]
 38%|███▊      | 154/401 [03:59<05:56,  1.44s/it]
 39%|███▊      | 155/401 [04:01<06:56,  1.69s/it]
 39%|███▉      | 156/401 [04:02<06:07,  1.50s/it]
 39%|███▉      | 157/401 [04:03<05:43,  1.41s/it]
 39%|███▉      | 158/401 [04:04<05:19,  1.32s/it]
 40%|███▉      | 159/401 [04:06<05:26,  1.35s/it]
 40%|███▉      | 160/401 [04:07<05:00,  1.25s/it]
 40%|████      | 161/401 [04:08<04:56,  1.24s/it]
 40%|████      | 162/401 [04:10<05:56,  1.49s/it]
 41%|████      | 163/401 [04:12<06:29,  1.64s/it]
 41%|████      | 164/401 [04:13<05:45,  1.46s/it]
 41%|████      | 165/401 [04:14<05:16,  1.34s/it]
 41%|████▏     | 166/401 [04:15<04:49,  1.23s/it]
 42%|████▏     | 167/401 [04:16<04:43,  1.21s/it]
 42%|████▏     | 168/401 [04:17<04:27,  1.15s/it]
 42%|████▏     | 169/401 [04:18<04:16,  1.11s/it]
 42%|████▏     | 170/401 [04:20<04:43,  1.23s/it]
 43%|████▎     | 171/401 [04:21<04:49,  1.26s/it]
 43%|████▎     | 172/401 [04:22<04:55,  1.29s/it]
 43%|████▎     | 173/401 [05:02<48:36, 12.79s/it]
 43%|████▎     | 174/401 [05:03<35:24,  9.36s/it]
 44%|████▎     | 175/401 [05:05<26:47,  7.11s/it]
 44%|████▍     | 176/401 [05:07<20:08,  5.37s/it]
 44%|████▍     | 177/401 [05:08<15:07,  4.05s/it]
 44%|████▍     | 178/401 [05:09<12:00,  3.23s/it]
 45%|████▍     | 179/401 [05:10<09:33,  2.58s/it]
 45%|████▍     | 180/401 [05:11<07:57,  2.16s/it]
 45%|████▌     | 181/401 [05:12<06:38,  1.81s/it]
 45%|████▌     | 182/401 [05:13<05:43,  1.57s/it]
 46%|████▌     | 183/401 [05:14<05:18,  1.46s/it]
 46%|████▌     | 184/401 [05:16<05:16,  1.46s/it]
 46%|████▌     | 185/401 [05:17<04:42,  1.31s/it]
 46%|████▋     | 186/401 [05:18<04:22,  1.22s/it]
 47%|████▋     | 187/401 [05:19<04:04,  1.14s/it]
 47%|████▋     | 188/401 [05:20<03:58,  1.12s/it]
 47%|████▋     | 189/401 [05:21<03:52,  1.10s/it]
 47%|████▋     | 190/401 [05:22<03:48,  1.08s/it]
 48%|████▊     | 191/401 [05:23<03:56,  1.12s/it]
 48%|████▊     | 192/401 [05:24<03:57,  1.14s/it]
 48%|████▊     | 193/401 [05:25<03:48,  1.10s/it]
 48%|████▊     | 194/401 [05:26<03:47,  1.10s/it]
 49%|████▊     | 195/401 [05:29<05:15,  1.53s/it]
 49%|████▉     | 196/401 [05:30<04:38,  1.36s/it]
 49%|████▉     | 197/401 [05:31<04:13,  1.24s/it]
 49%|████▉     | 198/401 [05:32<04:02,  1.19s/it]
 50%|████▉     | 199/401 [05:34<05:12,  1.55s/it]
 50%|████▉     | 200/401 [05:35<04:37,  1.38s/it]
 50%|█████     | 201/401 [05:36<04:12,  1.26s/it]
 50%|█████     | 202/401 [05:42<08:21,  2.52s/it]
 51%|█████     | 203/401 [05:43<06:51,  2.08s/it]
 51%|█████     | 204/401 [05:44<06:07,  1.86s/it]
 51%|█████     | 205/401 [05:45<05:00,  1.54s/it]
 51%|█████▏    | 206/401 [05:46<04:28,  1.38s/it]
 52%|█████▏    | 207/401 [05:51<08:02,  2.49s/it]
 52%|█████▏    | 208/401 [05:56<10:52,  3.38s/it]
 52%|█████▏    | 209/401 [05:57<08:20,  2.61s/it]
 52%|█████▏    | 210/401 [05:58<06:46,  2.13s/it]
 53%|█████▎    | 211/401 [05:59<05:37,  1.77s/it]
 53%|█████▎    | 212/401 [06:00<04:45,  1.51s/it]
 53%|█████▎    | 213/401 [06:01<04:20,  1.39s/it]
 53%|█████▎    | 214/401 [06:02<04:12,  1.35s/it]
 54%|█████▎    | 215/401 [06:04<03:54,  1.26s/it]
 54%|█████▍    | 216/401 [06:05<03:37,  1.17s/it]
 54%|█████▍    | 217/401 [06:05<03:19,  1.08s/it]
 54%|█████▍    | 218/401 [06:07<03:21,  1.10s/it]
 55%|█████▍    | 219/401 [06:08<03:17,  1.08s/it]
 55%|█████▍    | 220/401 [06:08<03:06,  1.03s/it]
 55%|█████▌    | 221/401 [06:10<03:21,  1.12s/it]
 55%|█████▌    | 222/401 [06:11<03:18,  1.11s/it]
 56%|█████▌    | 223/401 [06:13<03:50,  1.30s/it]
 56%|█████▌    | 224/401 [06:14<03:37,  1.23s/it]
 56%|█████▌    | 225/401 [06:15<03:22,  1.15s/it]
 56%|█████▋    | 226/401 [06:16<03:23,  1.16s/it]
 57%|█████▋    | 227/401 [06:17<03:16,  1.13s/it]
 57%|█████▋    | 228/401 [06:18<03:20,  1.16s/it]
 57%|█████▋    | 229/401 [06:19<03:14,  1.13s/it]
 57%|█████▋    | 230/401 [06:20<03:20,  1.17s/it]
 58%|█████▊    | 231/401 [06:22<03:16,  1.16s/it]
 58%|█████▊    | 232/401 [06:22<03:03,  1.09s/it]
 58%|█████▊    | 233/401 [06:27<05:49,  2.08s/it]
 58%|█████▊    | 234/401 [06:28<05:00,  1.80s/it]
 59%|█████▊    | 235/401 [06:29<04:18,  1.56s/it]
 59%|█████▉    | 236/401 [06:30<03:50,  1.40s/it]
 59%|█████▉    | 237/401 [06:31<03:26,  1.26s/it]
 59%|█████▉    | 238/401 [06:32<03:08,  1.16s/it]
 60%|█████▉    | 239/401 [06:33<02:42,  1.00s/it]
 60%|█████▉    | 240/401 [06:34<03:05,  1.15s/it]
 60%|██████    | 241/401 [06:35<02:51,  1.07s/it]
 60%|██████    | 242/401 [06:36<02:46,  1.04s/it]
 61%|██████    | 243/401 [06:37<02:39,  1.01s/it]
 61%|██████    | 244/401 [06:38<02:44,  1.05s/it]
 61%|██████    | 245/401 [06:39<02:41,  1.03s/it]
 61%|██████▏   | 246/401 [06:40<02:34,  1.00it/s]
 62%|██████▏   | 247/401 [06:41<02:55,  1.14s/it]
 62%|██████▏   | 248/401 [06:43<03:00,  1.18s/it]
 62%|██████▏   | 249/401 [06:44<02:52,  1.13s/it]
 62%|██████▏   | 250/401 [06:44<02:36,  1.04s/it]
 63%|██████▎   | 251/401 [06:45<02:34,  1.03s/it]
 63%|██████▎   | 252/401 [06:47<02:39,  1.07s/it]
 63%|██████▎   | 253/401 [06:48<02:38,  1.07s/it]
 63%|██████▎   | 254/401 [06:49<02:32,  1.04s/it]
 64%|██████▎   | 255/401 [06:50<02:31,  1.04s/it]
 64%|██████▍   | 256/401 [06:51<02:40,  1.11s/it]
 64%|██████▍   | 257/401 [06:52<02:55,  1.22s/it]
 64%|██████▍   | 258/401 [06:53<02:38,  1.11s/it]
 65%|██████▍   | 259/401 [06:54<02:25,  1.02s/it]
 65%|██████▍   | 260/401 [06:55<02:15,  1.04it/s]
 65%|██████▌   | 261/401 [06:56<02:14,  1.04it/s]
 65%|██████▌   | 262/401 [06:57<02:13,  1.04it/s]
 66%|██████▌   | 263/401 [06:58<02:12,  1.04it/s]
 66%|██████▌   | 264/401 [06:59<02:13,  1.02it/s]
 66%|██████▌   | 265/401 [07:00<02:19,  1.03s/it]
 66%|██████▋   | 266/401 [07:01<02:17,  1.02s/it]
 67%|██████▋   | 267/401 [07:02<02:19,  1.04s/it]
 67%|██████▋   | 268/401 [07:04<03:06,  1.40s/it]
 67%|██████▋   | 269/401 [07:05<02:49,  1.28s/it]
 67%|██████▋   | 270/401 [07:06<02:35,  1.19s/it]
 68%|██████▊   | 271/401 [07:08<02:39,  1.23s/it]
 68%|██████▊   | 272/401 [07:09<02:30,  1.17s/it]
 68%|██████▊   | 273/401 [07:10<02:20,  1.10s/it]
 68%|██████▊   | 274/401 [07:11<02:15,  1.06s/it]
 69%|██████▊   | 275/401 [07:12<02:12,  1.05s/it]
 69%|██████▉   | 276/401 [07:13<02:06,  1.01s/it]
 69%|██████▉   | 277/401 [07:14<02:09,  1.04s/it]
 69%|██████▉   | 278/401 [07:15<02:02,  1.00it/s]
 70%|██████▉   | 279/401 [07:16<02:12,  1.08s/it]
 70%|██████▉   | 280/401 [07:17<02:06,  1.05s/it]
 70%|███████   | 281/401 [07:18<02:09,  1.08s/it]
 70%|███████   | 282/401 [07:19<02:04,  1.04s/it]
 71%|███████   | 283/401 [07:20<02:16,  1.16s/it]
 71%|███████   | 284/401 [07:21<02:13,  1.14s/it]
 71%|███████   | 285/401 [07:25<03:23,  1.76s/it]
 71%|███████▏  | 286/401 [07:26<03:00,  1.57s/it]
 72%|███████▏  | 287/401 [07:27<02:43,  1.43s/it]
 72%|███████▏  | 288/401 [07:28<02:26,  1.30s/it]
 72%|███████▏  | 289/401 [07:29<02:16,  1.22s/it]
 72%|███████▏  | 290/401 [07:30<02:06,  1.14s/it]
 73%|███████▎  | 291/401 [07:31<02:03,  1.13s/it]
 73%|███████▎  | 292/401 [07:32<02:05,  1.15s/it]
 73%|███████▎  | 293/401 [07:33<01:58,  1.09s/it]
 73%|███████▎  | 294/401 [07:34<02:04,  1.16s/it]
 74%|███████▎  | 295/401 [07:35<01:53,  1.07s/it]
 74%|███████▍  | 296/401 [07:36<01:46,  1.01s/it]
 74%|███████▍  | 297/401 [07:37<01:46,  1.03s/it]
 74%|███████▍  | 298/401 [07:38<01:46,  1.03s/it]
 75%|███████▍  | 299/401 [07:40<02:02,  1.20s/it]
 75%|███████▍  | 300/401 [07:41<01:53,  1.13s/it]
 75%|███████▌  | 301/401 [07:42<01:51,  1.11s/it]
 75%|███████▌  | 302/401 [07:43<01:45,  1.07s/it]
 76%|███████▌  | 303/401 [07:44<01:42,  1.04s/it]
 76%|███████▌  | 304/401 [07:45<01:58,  1.22s/it]
 76%|███████▌  | 305/401 [07:47<01:52,  1.17s/it]
 76%|███████▋  | 306/401 [07:49<02:15,  1.43s/it]
 77%|███████▋  | 307/401 [07:50<02:08,  1.37s/it]
 77%|███████▋  | 308/401 [07:51<02:04,  1.34s/it]
 77%|███████▋  | 309/401 [07:52<02:01,  1.32s/it]
 77%|███████▋  | 310/401 [07:53<01:54,  1.25s/it]
 78%|███████▊  | 311/401 [07:55<01:52,  1.25s/it]
 78%|███████▊  | 312/401 [07:56<01:44,  1.18s/it]
 78%|███████▊  | 313/401 [07:57<01:50,  1.26s/it]
 78%|███████▊  | 314/401 [07:58<01:50,  1.27s/it]
 79%|███████▊  | 315/401 [08:00<01:47,  1.25s/it]
 79%|███████▉  | 316/401 [08:01<01:43,  1.21s/it]
 79%|███████▉  | 317/401 [08:02<01:45,  1.26s/it]
 79%|███████▉  | 318/401 [08:03<01:42,  1.24s/it]
 80%|███████▉  | 319/401 [08:05<01:48,  1.32s/it]
 80%|███████▉  | 320/401 [08:06<01:51,  1.38s/it]
 80%|████████  | 321/401 [08:08<01:47,  1.35s/it]
 80%|████████  | 322/401 [08:09<01:43,  1.32s/it]
 81%|████████  | 323/401 [08:10<01:40,  1.29s/it]
 81%|████████  | 324/401 [08:11<01:42,  1.33s/it]
 81%|████████  | 325/401 [08:12<01:33,  1.23s/it]
 81%|████████▏ | 326/401 [08:14<01:29,  1.19s/it]
 82%|████████▏ | 327/401 [08:15<01:31,  1.24s/it]
 82%|████████▏ | 328/401 [08:16<01:32,  1.26s/it]
 82%|████████▏ | 329/401 [08:18<01:33,  1.31s/it]
 82%|████████▏ | 330/401 [08:19<01:28,  1.25s/it]
 83%|████████▎ | 331/401 [08:20<01:23,  1.20s/it]
 83%|████████▎ | 332/401 [08:21<01:30,  1.31s/it]
 83%|████████▎ | 333/401 [08:23<01:29,  1.31s/it]
 83%|████████▎ | 334/401 [08:24<01:28,  1.33s/it]
 84%|████████▎ | 335/401 [08:25<01:26,  1.31s/it]
 84%|████████▍ | 336/401 [08:27<01:25,  1.31s/it]
 84%|████████▍ | 337/401 [08:28<01:20,  1.26s/it]
 84%|████████▍ | 338/401 [08:29<01:13,  1.17s/it]
 85%|████████▍ | 339/401 [08:30<01:09,  1.12s/it]
 85%|████████▍ | 340/401 [08:31<01:13,  1.21s/it]
 85%|████████▌ | 341/401 [08:33<01:17,  1.29s/it]
 85%|████████▌ | 342/401 [08:35<01:26,  1.46s/it]
 86%|████████▌ | 343/401 [08:36<01:26,  1.49s/it]
 86%|████████▌ | 344/401 [08:37<01:21,  1.43s/it]
 86%|████████▌ | 345/401 [08:38<01:13,  1.32s/it]
 86%|████████▋ | 346/401 [08:40<01:08,  1.24s/it]
 87%|████████▋ | 347/401 [08:41<01:07,  1.25s/it]
 87%|████████▋ | 348/401 [08:42<01:09,  1.30s/it]
 87%|████████▋ | 349/401 [08:44<01:20,  1.55s/it]
 87%|████████▋ | 350/401 [08:45<01:10,  1.39s/it]
 88%|████████▊ | 351/401 [08:46<01:04,  1.29s/it]
 88%|████████▊ | 352/401 [08:48<01:09,  1.41s/it]
 88%|████████▊ | 353/401 [08:50<01:08,  1.42s/it]
 88%|████████▊ | 354/401 [08:51<01:05,  1.40s/it]
 89%|████████▊ | 355/401 [08:52<00:57,  1.25s/it]
 89%|████████▉ | 356/401 [08:56<01:34,  2.11s/it]
 89%|████████▉ | 357/401 [08:57<01:19,  1.80s/it]
 89%|████████▉ | 358/401 [08:58<01:09,  1.61s/it]
 90%|████████▉ | 359/401 [09:00<01:05,  1.56s/it]
 90%|████████▉ | 360/401 [09:01<00:57,  1.40s/it]
 90%|█████████ | 361/401 [09:03<01:07,  1.68s/it]
 90%|█████████ | 362/401 [09:05<01:07,  1.73s/it]
 91%|█████████ | 363/401 [09:06<01:03,  1.67s/it]
 91%|█████████ | 364/401 [09:08<00:59,  1.60s/it]
 91%|█████████ | 365/401 [09:09<00:54,  1.50s/it]
 91%|█████████▏| 366/401 [09:10<00:47,  1.36s/it]
 92%|█████████▏| 367/401 [09:11<00:44,  1.30s/it]
 92%|█████████▏| 368/401 [09:12<00:41,  1.27s/it]
 92%|█████████▏| 369/401 [09:13<00:37,  1.16s/it]
 92%|█████████▏| 370/401 [09:15<00:37,  1.21s/it]
 93%|█████████▎| 371/401 [09:16<00:37,  1.24s/it]
 93%|█████████▎| 372/401 [09:17<00:35,  1.21s/it]
 93%|█████████▎| 373/401 [09:18<00:32,  1.17s/it]
 93%|█████████▎| 374/401 [09:19<00:31,  1.18s/it]
 94%|█████████▎| 375/401 [09:20<00:29,  1.13s/it]
 94%|█████████▍| 376/401 [09:22<00:28,  1.13s/it]
 94%|█████████▍| 377/401 [09:23<00:29,  1.23s/it]
 94%|█████████▍| 378/401 [09:24<00:28,  1.26s/it]
 95%|█████████▍| 379/401 [09:25<00:26,  1.21s/it]
 95%|█████████▍| 380/401 [09:27<00:26,  1.25s/it]
 95%|█████████▌| 381/401 [09:28<00:25,  1.29s/it]
 95%|█████████▌| 382/401 [09:29<00:24,  1.30s/it]
 96%|█████████▌| 383/401 [09:31<00:22,  1.23s/it]
 96%|█████████▌| 384/401 [09:32<00:19,  1.16s/it]
 96%|█████████▌| 385/401 [09:38<00:41,  2.61s/it]
 96%|█████████▋| 386/401 [09:38<00:31,  2.11s/it]
 97%|█████████▋| 387/401 [09:40<00:28,  2.01s/it]
 97%|█████████▋| 388/401 [09:41<00:21,  1.68s/it]
 97%|█████████▋| 389/401 [09:44<00:25,  2.10s/it]
 97%|█████████▋| 390/401 [09:45<00:20,  1.82s/it]
 98%|█████████▊| 391/401 [09:47<00:16,  1.68s/it]
 98%|█████████▊| 392/401 [09:48<00:13,  1.55s/it]
 98%|█████████▊| 393/401 [09:49<00:11,  1.45s/it]
 98%|█████████▊| 394/401 [09:54<00:16,  2.37s/it]
 99%|█████████▊| 395/401 [09:55<00:12,  2.13s/it]
 99%|█████████▉| 396/401 [09:57<00:09,  1.87s/it]
 99%|█████████▉| 397/401 [09:58<00:07,  1.79s/it]
 99%|█████████▉| 398/401 [10:00<00:05,  1.69s/it]
100%|█████████▉| 399/401 [10:01<00:03,  1.68s/it]
100%|█████████▉| 400/401 [10:03<00:01,  1.61s/it]
100%|██████████| 401/401 [10:04<00:00,  1.48s/it]
