/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:40 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:40 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250221103134', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 367001), 'job_id': '137394'}
2025-02-26 07:36:40 | INFO     | Running on seed 42
2025-02-26 07:36:40 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250221103134" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:40 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:40 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 1dc0d42b6e08d963ec3e762c05bae7d98a00c57dd120f5d166c6d9a8dd775693
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:01<11:22,  1.71s/it]
  0%|          | 2/401 [00:03<11:50,  1.78s/it]
  1%|          | 3/401 [00:05<11:18,  1.71s/it]
  1%|          | 4/401 [00:06<10:03,  1.52s/it]
  1%|          | 5/401 [00:07<08:52,  1.34s/it]
  1%|▏         | 6/401 [00:08<08:13,  1.25s/it]
  2%|▏         | 7/401 [00:09<07:36,  1.16s/it]
  2%|▏         | 8/401 [00:10<07:47,  1.19s/it]
  2%|▏         | 9/401 [00:11<07:55,  1.21s/it]
  2%|▏         | 10/401 [00:13<08:51,  1.36s/it]
  3%|▎         | 11/401 [00:14<08:25,  1.30s/it]
  3%|▎         | 12/401 [00:15<08:08,  1.26s/it]
  3%|▎         | 13/401 [00:17<07:43,  1.19s/it]
  3%|▎         | 14/401 [00:18<08:30,  1.32s/it]
  4%|▎         | 15/401 [00:19<08:11,  1.27s/it]
  4%|▍         | 16/401 [00:21<08:05,  1.26s/it]
  4%|▍         | 17/401 [00:22<07:41,  1.20s/it]
  4%|▍         | 18/401 [00:23<07:18,  1.15s/it]
  5%|▍         | 19/401 [00:24<07:16,  1.14s/it]
  5%|▍         | 20/401 [00:25<07:23,  1.16s/it]
  5%|▌         | 21/401 [00:26<07:36,  1.20s/it]
 35%|███▌      | 142/401 [03:02<05:47,  1.34s/it]
 36%|███▌      | 143/401 [03:03<05:21,  1.24s/it]
 36%|███▌      | 144/401 [03:04<04:54,  1.15s/it]
 36%|███▌      | 145/401 [03:05<05:01,  1.18s/it]
 36%|███▋      | 146/401 [03:07<04:54,  1.16s/it]
 37%|███▋      | 147/401 [03:07<04:30,  1.07s/it]
 37%|███▋      | 148/401 [03:09<04:55,  1.17s/it]
 37%|███▋      | 149/401 [03:10<04:49,  1.15s/it]
 37%|███▋      | 150/401 [03:11<04:41,  1.12s/it]
 38%|███▊      | 151/401 [03:12<04:56,  1.18s/it]
 38%|███▊      | 152/401 [03:13<04:39,  1.12s/it]
 38%|███▊      | 153/401 [03:15<05:05,  1.23s/it]
 38%|███▊      | 154/401 [03:16<04:54,  1.19s/it]
 39%|███▊      | 155/401 [03:17<05:04,  1.24s/it]
 39%|███▉      | 156/401 [03:19<05:12,  1.27s/it]
 39%|███▉      | 157/401 [03:20<05:00,  1.23s/it]
 39%|███▉      | 158/401 [03:21<05:21,  1.32s/it]
 40%|███▉      | 159/401 [03:22<05:18,  1.32s/it]
 40%|███▉      | 160/401 [03:24<05:18,  1.32s/it]
 40%|████      | 161/401 [03:25<04:46,  1.20s/it]
 40%|████      | 162/401 [03:26<04:50,  1.22s/it]
 41%|████      | 163/401 [03:27<05:03,  1.28s/it]
 41%|████      | 164/401 [03:29<05:01,  1.27s/it]
 41%|████      | 165/401 [03:33<08:19,  2.12s/it]
 41%|████▏     | 166/401 [03:34<06:57,  1.78s/it]
 42%|████▏     | 167/401 [03:35<06:16,  1.61s/it]
 42%|████▏     | 168/401 [03:36<05:39,  1.46s/it]
 42%|████▏     | 169/401 [03:37<05:10,  1.34s/it]
 42%|████▏     | 170/401 [03:39<05:20,  1.39s/it]
 43%|████▎     | 171/401 [03:40<05:06,  1.33s/it]
 43%|████▎     | 172/401 [03:42<05:46,  1.51s/it]
 43%|████▎     | 173/401 [03:43<05:18,  1.40s/it]
 43%|████▎     | 174/401 [03:44<05:03,  1.34s/it]
 44%|████▎     | 175/401 [03:45<05:04,  1.35s/it]
 44%|████▍     | 176/401 [03:47<04:50,  1.29s/it]
 44%|████▍     | 177/401 [03:48<04:59,  1.34s/it]
 44%|████▍     | 178/401 [03:50<05:12,  1.40s/it]
 45%|████▍     | 179/401 [03:51<04:44,  1.28s/it]
 45%|████▍     | 180/401 [03:52<04:28,  1.22s/it]
 45%|████▌     | 181/401 [03:53<04:31,  1.24s/it]
 45%|████▌     | 182/401 [03:54<04:21,  1.19s/it]
 46%|████▌     | 183/401 [03:56<04:38,  1.28s/it]
 46%|████▌     | 184/401 [03:57<04:31,  1.25s/it]
 46%|████▌     | 185/401 [03:58<04:17,  1.19s/it]
 46%|████▋     | 186/401 [03:59<04:20,  1.21s/it]
 47%|████▋     | 187/401 [04:00<04:16,  1.20s/it]
 47%|████▋     | 188/401 [04:01<04:20,  1.22s/it]
 47%|████▋     | 189/401 [04:03<04:21,  1.23s/it]
 47%|████▋     | 190/401 [04:04<04:14,  1.20s/it]
 48%|████▊     | 191/401 [04:05<04:16,  1.22s/it]
 48%|████▊     | 192/401 [04:07<04:27,  1.28s/it]
 48%|████▊     | 193/401 [04:08<04:25,  1.28s/it]
 48%|████▊     | 194/401 [04:09<04:31,  1.31s/it]
 49%|████▊     | 195/401 [04:11<04:53,  1.42s/it]
 49%|████▉     | 196/401 [04:12<04:38,  1.36s/it]
 49%|████▉     | 197/401 [04:13<04:20,  1.27s/it]
 49%|████▉     | 198/401 [04:14<03:54,  1.15s/it]
 50%|████▉     | 199/401 [04:16<04:11,  1.24s/it]
 50%|████▉     | 200/401 [04:17<04:26,  1.33s/it]
 50%|█████     | 201/401 [04:18<04:22,  1.31s/it]
 50%|█████     | 202/401 [04:20<04:14,  1.28s/it]
 51%|█████     | 203/401 [04:21<04:00,  1.21s/it]
 51%|█████     | 204/401 [04:22<04:17,  1.31s/it]
 51%|█████     | 205/401 [04:23<04:11,  1.28s/it]
 51%|█████▏    | 206/401 [04:25<04:23,  1.35s/it]
 52%|█████▏    | 207/401 [04:26<04:19,  1.34s/it]
 52%|█████▏    | 208/401 [04:27<04:09,  1.30s/it]
 52%|█████▏    | 209/401 [04:29<04:05,  1.28s/it]
 52%|█████▏    | 210/401 [04:29<03:41,  1.16s/it]
 53%|█████▎    | 211/401 [04:31<03:44,  1.18s/it]
 53%|█████▎    | 212/401 [04:32<04:12,  1.34s/it]
 53%|█████▎    | 213/401 [04:33<03:45,  1.20s/it]
 53%|█████▎    | 214/401 [04:35<04:14,  1.36s/it]
 54%|█████▎    | 215/401 [04:36<04:11,  1.35s/it]
 54%|█████▍    | 216/401 [04:38<04:10,  1.36s/it]
 54%|█████▍    | 217/401 [04:39<03:42,  1.21s/it]
 54%|█████▍    | 218/401 [04:40<03:37,  1.19s/it]
 55%|█████▍    | 219/401 [04:41<03:35,  1.19s/it]
 55%|█████▍    | 220/401 [04:42<03:30,  1.17s/it]
 55%|█████▌    | 221/401 [04:44<03:50,  1.28s/it]
 55%|█████▌    | 222/401 [04:45<03:59,  1.34s/it]
 56%|█████▌    | 223/401 [04:46<03:48,  1.28s/it]
 56%|█████▌    | 224/401 [04:47<03:38,  1.24s/it]
 56%|█████▌    | 225/401 [04:49<03:47,  1.29s/it]
 56%|█████▋    | 226/401 [04:50<03:32,  1.21s/it]
 57%|█████▋    | 227/401 [04:51<03:37,  1.25s/it]
 57%|█████▋    | 228/401 [04:52<03:21,  1.16s/it]
 57%|█████▋    | 229/401 [04:53<03:16,  1.14s/it]
 57%|█████▋    | 230/401 [04:54<03:21,  1.18s/it]
 58%|█████▊    | 231/401 [04:55<03:15,  1.15s/it]
 58%|█████▊    | 232/401 [04:57<03:09,  1.12s/it]
 58%|█████▊    | 233/401 [04:58<03:17,  1.17s/it]
 58%|█████▊    | 234/401 [04:59<03:23,  1.22s/it]
 59%|█████▊    | 235/401 [05:01<03:28,  1.26s/it]
 59%|█████▉    | 236/401 [05:02<03:25,  1.24s/it]
 59%|█████▉    | 237/401 [05:03<03:20,  1.22s/it]
 59%|█████▉    | 238/401 [05:04<03:21,  1.23s/it]
 60%|█████▉    | 239/401 [05:05<03:23,  1.25s/it]
 60%|█████▉    | 240/401 [05:07<03:12,  1.20s/it]
 60%|██████    | 241/401 [05:08<03:14,  1.21s/it]
 60%|██████    | 242/401 [05:12<05:44,  2.17s/it]
 61%|██████    | 243/401 [05:13<04:57,  1.88s/it]
 61%|██████    | 244/401 [05:14<04:14,  1.62s/it]
 61%|██████    | 245/401 [05:16<03:55,  1.51s/it]
 61%|██████▏   | 246/401 [05:17<03:28,  1.35s/it]
 62%|██████▏   | 247/401 [05:17<03:02,  1.19s/it]
 62%|██████▏   | 248/401 [05:19<03:02,  1.19s/it]
 62%|██████▏   | 249/401 [05:20<02:55,  1.16s/it]
 62%|██████▏   | 250/401 [05:21<02:45,  1.09s/it]
 63%|██████▎   | 251/401 [05:22<02:50,  1.13s/it]
 63%|██████▎   | 252/401 [05:23<02:43,  1.09s/it]
 63%|██████▎   | 253/401 [05:24<02:46,  1.12s/it]
 63%|██████▎   | 254/401 [05:25<02:40,  1.09s/it]
 64%|██████▎   | 255/401 [05:26<02:36,  1.07s/it]
 64%|██████▍   | 256/401 [05:27<02:38,  1.09s/it]
 64%|██████▍   | 257/401 [05:29<02:48,  1.17s/it]
 64%|██████▍   | 258/401 [05:30<02:55,  1.23s/it]
 65%|██████▍   | 259/401 [05:31<03:00,  1.27s/it]
 65%|██████▍   | 260/401 [05:32<02:53,  1.23s/it]
 65%|██████▌   | 261/401 [05:34<02:47,  1.20s/it]
 65%|██████▌   | 262/401 [05:35<02:50,  1.22s/it]
 66%|██████▌   | 263/401 [05:36<02:44,  1.19s/it]
 66%|██████▌   | 264/401 [05:37<02:36,  1.14s/it]
 66%|██████▌   | 265/401 [05:38<02:40,  1.18s/it]
 66%|██████▋   | 266/401 [05:40<03:12,  1.43s/it]
 67%|██████▋   | 267/401 [05:42<03:13,  1.45s/it]
 67%|██████▋   | 268/401 [05:43<02:54,  1.31s/it]
 67%|██████▋   | 269/401 [05:44<02:56,  1.34s/it]
 67%|██████▋   | 270/401 [05:48<04:40,  2.14s/it]
 68%|██████▊   | 271/401 [05:50<04:04,  1.88s/it]
 68%|██████▊   | 272/401 [05:51<03:36,  1.68s/it]
 68%|██████▊   | 273/401 [05:52<03:13,  1.51s/it]
 68%|██████▊   | 274/401 [05:53<02:56,  1.39s/it]
 69%|██████▊   | 275/401 [05:54<02:41,  1.28s/it]
 69%|██████▉   | 276/401 [05:55<02:27,  1.18s/it]
 69%|██████▉   | 277/401 [05:56<02:21,  1.14s/it]
 69%|██████▉   | 278/401 [05:57<02:14,  1.09s/it]
 70%|██████▉   | 279/401 [05:58<02:19,  1.14s/it]
 70%|██████▉   | 280/401 [06:00<02:25,  1.20s/it]
 70%|███████   | 281/401 [06:01<02:20,  1.17s/it]
 70%|███████   | 282/401 [06:02<02:15,  1.14s/it]
 71%|███████   | 283/401 [06:03<02:16,  1.16s/it]
 71%|███████   | 284/401 [06:04<02:13,  1.14s/it]
 71%|███████   | 285/401 [06:05<02:22,  1.23s/it]
 71%|███████▏  | 286/401 [06:07<02:16,  1.18s/it]
 72%|███████▏  | 287/401 [06:08<02:15,  1.19s/it]
 72%|███████▏  | 288/401 [06:09<02:18,  1.23s/it]
 72%|███████▏  | 289/401 [06:10<02:12,  1.19s/it]
 72%|███████▏  | 290/401 [06:11<02:10,  1.17s/it]
 73%|███████▎  | 291/401 [06:12<02:02,  1.11s/it]
 73%|███████▎  | 292/401 [06:14<02:22,  1.30s/it]
 73%|███████▎  | 293/401 [06:15<02:14,  1.24s/it]
 73%|███████▎  | 294/401 [06:16<02:15,  1.27s/it]
 74%|███████▎  | 295/401 [06:18<02:18,  1.31s/it]
 74%|███████▍  | 296/401 [06:19<02:15,  1.29s/it]
 74%|███████▍  | 297/401 [06:20<02:09,  1.24s/it]
 74%|███████▍  | 298/401 [06:21<02:07,  1.24s/it]
 75%|███████▍  | 299/401 [06:22<01:56,  1.14s/it]
 75%|███████▍  | 300/401 [06:23<01:51,  1.10s/it]
 75%|███████▌  | 301/401 [06:24<01:47,  1.07s/it]
 75%|███████▌  | 302/401 [06:25<01:45,  1.07s/it]
 76%|███████▌  | 303/401 [06:27<01:51,  1.14s/it]
 76%|███████▌  | 304/401 [06:28<01:53,  1.17s/it]
 76%|███████▌  | 305/401 [06:29<01:51,  1.16s/it]
 76%|███████▋  | 306/401 [06:30<01:52,  1.19s/it]
 77%|███████▋  | 307/401 [06:32<01:55,  1.23s/it]
 77%|███████▋  | 308/401 [06:33<01:55,  1.24s/it]
 77%|███████▋  | 309/401 [06:34<01:48,  1.18s/it]
 77%|███████▋  | 310/401 [06:35<01:42,  1.13s/it]
 78%|███████▊  | 311/401 [06:36<01:42,  1.14s/it]
 78%|███████▊  | 312/401 [06:38<01:49,  1.23s/it]
 78%|███████▊  | 313/401 [06:39<01:47,  1.22s/it]
 78%|███████▊  | 314/401 [06:43<03:09,  2.18s/it]
 79%|███████▊  | 315/401 [06:44<02:37,  1.83s/it]
 79%|███████▉  | 316/401 [06:46<02:24,  1.70s/it]
 79%|███████▉  | 317/401 [06:47<02:10,  1.56s/it]
 79%|███████▉  | 318/401 [06:48<02:05,  1.51s/it]
 80%|███████▉  | 319/401 [06:50<02:00,  1.47s/it]
 80%|███████▉  | 320/401 [06:51<01:52,  1.38s/it]
 80%|████████  | 321/401 [06:52<01:43,  1.29s/it]
 80%|████████  | 322/401 [06:53<01:34,  1.20s/it]
 81%|████████  | 323/401 [06:54<01:36,  1.23s/it]
 81%|████████  | 324/401 [06:55<01:27,  1.14s/it]
 81%|████████  | 325/401 [06:56<01:27,  1.15s/it]
 81%|████████▏ | 326/401 [06:58<01:29,  1.19s/it]
 82%|████████▏ | 327/401 [06:59<01:29,  1.21s/it]
 82%|████████▏ | 328/401 [07:00<01:31,  1.26s/it]
 82%|████████▏ | 329/401 [07:01<01:30,  1.25s/it]
 82%|████████▏ | 330/401 [07:03<01:34,  1.33s/it]
 83%|████████▎ | 331/401 [07:04<01:27,  1.26s/it]
 83%|████████▎ | 332/401 [07:05<01:21,  1.18s/it]
 83%|████████▎ | 333/401 [07:06<01:19,  1.16s/it]
 83%|████████▎ | 334/401 [07:07<01:14,  1.11s/it]
 84%|████████▎ | 335/401 [07:08<01:16,  1.16s/it]
 84%|████████▍ | 336/401 [07:10<01:15,  1.15s/it]
 84%|████████▍ | 337/401 [07:11<01:20,  1.26s/it]
 84%|████████▍ | 338/401 [07:12<01:21,  1.30s/it]
 85%|████████▍ | 339/401 [07:14<01:20,  1.30s/it]
 85%|████████▍ | 340/401 [07:15<01:19,  1.31s/it]
 85%|████████▌ | 341/401 [07:16<01:18,  1.30s/it]
 85%|████████▌ | 342/401 [07:17<01:11,  1.22s/it]
 86%|████████▌ | 343/401 [07:19<01:08,  1.19s/it]
 86%|████████▌ | 344/401 [07:20<01:08,  1.21s/it]
 86%|████████▌ | 345/401 [07:21<01:05,  1.16s/it]
 86%|████████▋ | 346/401 [07:22<01:07,  1.23s/it]
 87%|████████▋ | 347/401 [07:24<01:08,  1.26s/it]
 87%|████████▋ | 348/401 [07:25<01:10,  1.33s/it]
 87%|████████▋ | 349/401 [07:26<01:02,  1.20s/it]
 87%|████████▋ | 350/401 [07:27<01:01,  1.20s/it]
 88%|████████▊ | 351/401 [07:28<00:56,  1.13s/it]
 88%|████████▊ | 352/401 [07:29<00:56,  1.14s/it]
 88%|████████▊ | 353/401 [07:30<00:55,  1.15s/it]
 88%|████████▊ | 354/401 [07:32<00:55,  1.18s/it]
 89%|████████▊ | 355/401 [07:33<00:51,  1.12s/it]
 89%|████████▉ | 356/401 [07:34<00:52,  1.16s/it]
 89%|████████▉ | 357/401 [07:35<00:49,  1.12s/it]
 89%|████████▉ | 358/401 [07:36<00:52,  1.22s/it]
 90%|████████▉ | 359/401 [07:38<00:50,  1.21s/it]
 90%|████████▉ | 360/401 [07:39<00:49,  1.21s/it]
 90%|█████████ | 361/401 [07:40<00:45,  1.14s/it]
 90%|█████████ | 362/401 [07:41<00:47,  1.21s/it]
 91%|█████████ | 363/401 [07:42<00:46,  1.23s/it]
 91%|█████████ | 364/401 [07:44<00:44,  1.20s/it]
 91%|█████████ | 365/401 [07:45<00:44,  1.24s/it]
 91%|█████████▏| 366/401 [07:46<00:45,  1.29s/it]
 92%|█████████▏| 367/401 [07:48<00:44,  1.30s/it]
 92%|█████████▏| 368/401 [07:49<00:44,  1.35s/it]
 92%|█████████▏| 369/401 [07:50<00:40,  1.28s/it]
 92%|█████████▏| 370/401 [07:51<00:38,  1.24s/it]
 93%|█████████▎| 371/401 [07:52<00:35,  1.17s/it]
 93%|█████████▎| 372/401 [07:53<00:33,  1.16s/it]
 93%|█████████▎| 373/401 [07:54<00:30,  1.10s/it]
 93%|█████████▎| 374/401 [07:56<00:31,  1.16s/it]
 94%|█████████▎| 375/401 [07:57<00:29,  1.13s/it]
 94%|█████████▍| 376/401 [07:58<00:28,  1.14s/it]
 94%|█████████▍| 377/401 [07:59<00:28,  1.18s/it]
 94%|█████████▍| 378/401 [08:00<00:25,  1.12s/it]
 95%|█████████▍| 379/401 [08:01<00:24,  1.11s/it]
 95%|█████████▍| 380/401 [08:02<00:23,  1.13s/it]
 95%|█████████▌| 381/401 [08:04<00:25,  1.26s/it]
 95%|█████████▌| 382/401 [08:05<00:22,  1.21s/it]
 96%|█████████▌| 383/401 [08:07<00:23,  1.32s/it]
 96%|█████████▌| 384/401 [08:08<00:23,  1.36s/it]
 96%|█████████▌| 385/401 [08:09<00:21,  1.33s/it]
 96%|█████████▋| 386/401 [08:11<00:19,  1.31s/it]
 97%|█████████▋| 387/401 [08:12<00:17,  1.24s/it]
 97%|█████████▋| 388/401 [08:13<00:16,  1.28s/it]
 97%|█████████▋| 389/401 [08:15<00:15,  1.31s/it]
 97%|█████████▋| 390/401 [08:16<00:13,  1.25s/it]
 98%|█████████▊| 391/401 [08:17<00:12,  1.26s/it]
 98%|█████████▊| 392/401 [08:18<00:10,  1.18s/it]
 98%|█████████▊| 393/401 [08:19<00:09,  1.20s/it]
 98%|█████████▊| 394/401 [08:20<00:07,  1.13s/it]
 99%|█████████▊| 395/401 [08:21<00:06,  1.12s/it]
 99%|█████████▉| 396/401 [08:23<00:05,  1.18s/it]
 99%|█████████▉| 397/401 [08:24<00:04,  1.20s/it]
 99%|█████████▉| 398/401 [08:25<00:03,  1.24s/it]
100%|█████████▉| 399/401 [08:26<00:02,  1.28s/it]
100%|█████████▉| 400/401 [08:28<00:01,  1.33s/it]
100%|██████████| 401/401 [08:29<00:00,  1.30s/it]
