/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:27 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:27 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 27, 205900), 'job_id': '137459'}
2025-02-26 14:55:27 | INFO     | Running on seed 42
2025-02-26 14:55:27 | SUCCESS  | Loaded data: "ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 1419]
2025-02-26 14:55:27 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:27 | INFO     | Human data hash: 4a638a9642a80d9d46f193b5d2f9f47ef0eae7d934844fe13ef1d8529d203ba9 | LLM data hash: f1e5fe31aad4af57ea471beb7ebb65f505fe5f8d9d5cbfb700b99657afa61342
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 14:55:38 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/398 [00:00<?, ?it/s]
  0%|          | 1/398 [00:01<08:54,  1.35s/it]
  1%|          | 2/398 [00:03<10:59,  1.67s/it]
  1%|          | 3/398 [00:04<08:56,  1.36s/it]
  1%|          | 4/398 [00:05<08:27,  1.29s/it]
  1%|▏         | 5/398 [00:06<07:55,  1.21s/it]
  2%|▏         | 6/398 [00:07<08:27,  1.30s/it]
  2%|▏         | 7/398 [00:09<08:53,  1.36s/it]
  2%|▏         | 8/398 [00:10<08:58,  1.38s/it]
  2%|▏         | 9/398 [00:12<09:01,  1.39s/it]
  3%|▎         | 10/398 [00:16<15:25,  2.39s/it]
  3%|▎         | 11/398 [00:18<14:06,  2.19s/it]
  3%|▎         | 12/398 [00:19<12:27,  1.94s/it]
  3%|▎         | 13/398 [00:21<11:15,  1.75s/it]
  4%|▎         | 14/398 [00:22<09:33,  1.49s/it]
  4%|▍         | 15/398 [00:23<09:39,  1.51s/it]
  4%|▍         | 16/398 [00:25<09:10,  1.44s/it]
  4%|▍         | 17/398 [00:25<08:08,  1.28s/it]
  5%|▍         | 18/398 [00:27<08:49,  1.39s/it]
  5%|▍         | 19/398 [00:28<08:00,  1.27s/it]
  5%|▌         | 20/398 [00:29<07:54,  1.26s/it]
 35%|███▍      | 138/398 [03:16<05:58,  1.38s/it]
 35%|███▍      | 139/398 [03:17<05:47,  1.34s/it]
 35%|███▌      | 140/398 [03:18<05:22,  1.25s/it]
 35%|███▌      | 141/398 [03:20<05:28,  1.28s/it]
 36%|███▌      | 142/398 [03:21<05:52,  1.38s/it]
 36%|███▌      | 143/398 [03:22<05:21,  1.26s/it]
 36%|███▌      | 144/398 [03:24<05:33,  1.31s/it]
 36%|███▋      | 145/398 [03:25<05:38,  1.34s/it]
 37%|███▋      | 146/398 [03:27<05:36,  1.34s/it]
 37%|███▋      | 147/398 [03:28<05:26,  1.30s/it]
 37%|███▋      | 148/398 [03:29<05:26,  1.31s/it]
 37%|███▋      | 149/398 [03:30<05:05,  1.23s/it]
 38%|███▊      | 150/398 [03:31<05:06,  1.24s/it]
 38%|███▊      | 151/398 [03:32<04:58,  1.21s/it]
 38%|███▊      | 152/398 [03:34<05:06,  1.24s/it]
 38%|███▊      | 153/398 [03:35<04:51,  1.19s/it]
 39%|███▊      | 154/398 [03:36<05:21,  1.32s/it]
 39%|███▉      | 155/398 [03:38<04:58,  1.23s/it]
 39%|███▉      | 156/398 [03:38<04:36,  1.14s/it]
 39%|███▉      | 157/398 [03:40<04:34,  1.14s/it]
 40%|███▉      | 158/398 [03:41<04:23,  1.10s/it]
 40%|███▉      | 159/398 [03:42<04:11,  1.05s/it]
 40%|████      | 160/398 [03:43<04:06,  1.04s/it]
 40%|████      | 161/398 [03:44<04:37,  1.17s/it]
 41%|████      | 162/398 [03:45<04:42,  1.20s/it]
 41%|████      | 163/398 [03:46<04:40,  1.19s/it]
 41%|████      | 164/398 [03:48<04:36,  1.18s/it]
 41%|████▏     | 165/398 [03:49<04:29,  1.16s/it]
 42%|████▏     | 166/398 [03:50<04:48,  1.24s/it]
 42%|████▏     | 167/398 [03:52<05:03,  1.32s/it]
 42%|████▏     | 168/398 [03:53<04:56,  1.29s/it]
 42%|████▏     | 169/398 [03:54<04:47,  1.26s/it]
 43%|████▎     | 170/398 [03:55<04:47,  1.26s/it]
 43%|████▎     | 171/398 [03:57<04:42,  1.24s/it]
 43%|████▎     | 172/398 [03:58<04:45,  1.26s/it]
 43%|████▎     | 173/398 [03:59<04:54,  1.31s/it]
 44%|████▎     | 174/398 [04:01<05:47,  1.55s/it]
 44%|████▍     | 175/398 [04:03<06:15,  1.69s/it]
 44%|████▍     | 176/398 [04:04<05:31,  1.49s/it]
 44%|████▍     | 177/398 [04:06<05:22,  1.46s/it]
 45%|████▍     | 178/398 [04:07<04:42,  1.28s/it]
 45%|████▍     | 179/398 [04:08<04:16,  1.17s/it]
 45%|████▌     | 180/398 [04:09<04:15,  1.17s/it]
 45%|████▌     | 181/398 [04:10<04:18,  1.19s/it]
 46%|████▌     | 182/398 [04:11<04:30,  1.25s/it]
 46%|████▌     | 183/398 [04:13<04:37,  1.29s/it]
 46%|████▌     | 184/398 [04:14<04:18,  1.21s/it]
 46%|████▋     | 185/398 [04:15<03:57,  1.11s/it]
 47%|████▋     | 186/398 [04:16<04:34,  1.29s/it]
 47%|████▋     | 187/398 [04:17<04:03,  1.15s/it]
 47%|████▋     | 188/398 [04:18<03:51,  1.10s/it]
 47%|████▋     | 189/398 [04:19<03:58,  1.14s/it]
 48%|████▊     | 190/398 [04:20<03:48,  1.10s/it]
 48%|████▊     | 191/398 [04:22<03:53,  1.13s/it]
 48%|████▊     | 192/398 [04:23<03:43,  1.09s/it]
 48%|████▊     | 193/398 [04:24<03:37,  1.06s/it]
 49%|████▊     | 194/398 [04:26<04:40,  1.37s/it]
 49%|████▉     | 195/398 [04:27<04:28,  1.32s/it]
 49%|████▉     | 196/398 [04:28<04:11,  1.24s/it]
 49%|████▉     | 197/398 [04:29<04:03,  1.21s/it]
 50%|████▉     | 198/398 [04:30<03:48,  1.14s/it]
 50%|█████     | 199/398 [04:31<03:37,  1.09s/it]
 50%|█████     | 200/398 [04:32<03:48,  1.15s/it]
 51%|█████     | 201/398 [04:33<03:38,  1.11s/it]
 51%|█████     | 202/398 [04:35<03:46,  1.16s/it]
 51%|█████     | 203/398 [04:36<04:16,  1.32s/it]
 51%|█████▏    | 204/398 [04:38<04:07,  1.27s/it]
 52%|█████▏    | 205/398 [04:39<03:51,  1.20s/it]
 52%|█████▏    | 206/398 [04:39<03:35,  1.12s/it]
 52%|█████▏    | 207/398 [04:40<03:24,  1.07s/it]
 52%|█████▏    | 208/398 [04:42<03:45,  1.19s/it]
 53%|█████▎    | 209/398 [04:43<03:30,  1.12s/it]
 53%|█████▎    | 210/398 [04:44<03:31,  1.12s/it]
 53%|█████▎    | 211/398 [04:45<03:33,  1.14s/it]
 53%|█████▎    | 212/398 [04:47<03:43,  1.20s/it]
 54%|█████▎    | 213/398 [04:50<05:39,  1.83s/it]
 54%|█████▍    | 214/398 [04:51<05:02,  1.64s/it]
 54%|█████▍    | 215/398 [04:52<04:28,  1.47s/it]
 54%|█████▍    | 216/398 [04:53<04:01,  1.33s/it]
 55%|█████▍    | 217/398 [04:54<03:55,  1.30s/it]
 55%|█████▍    | 218/398 [04:55<03:41,  1.23s/it]
 55%|█████▌    | 219/398 [04:57<04:01,  1.35s/it]
 55%|█████▌    | 220/398 [04:58<03:48,  1.29s/it]
 56%|█████▌    | 221/398 [04:59<03:29,  1.19s/it]
 56%|█████▌    | 222/398 [05:00<03:25,  1.17s/it]
 56%|█████▌    | 223/398 [05:01<03:20,  1.15s/it]
 56%|█████▋    | 224/398 [05:02<03:10,  1.10s/it]
 57%|█████▋    | 225/398 [05:03<02:57,  1.03s/it]
 57%|█████▋    | 226/398 [05:04<02:56,  1.02s/it]
 57%|█████▋    | 227/398 [05:05<03:08,  1.10s/it]
 57%|█████▋    | 228/398 [05:07<03:19,  1.18s/it]
 58%|█████▊    | 229/398 [05:08<03:14,  1.15s/it]
 58%|█████▊    | 230/398 [05:09<03:06,  1.11s/it]
 58%|█████▊    | 231/398 [05:10<03:14,  1.16s/it]
 58%|█████▊    | 232/398 [05:11<03:08,  1.14s/it]
 59%|█████▊    | 233/398 [05:12<02:58,  1.08s/it]
 59%|█████▉    | 234/398 [05:13<02:56,  1.08s/it]
 59%|█████▉    | 235/398 [05:14<02:58,  1.10s/it]
 59%|█████▉    | 236/398 [05:15<02:47,  1.04s/it]
 60%|█████▉    | 237/398 [05:16<02:37,  1.02it/s]
 60%|█████▉    | 238/398 [05:17<02:39,  1.00it/s]
 60%|██████    | 239/398 [05:18<02:40,  1.01s/it]
 60%|██████    | 240/398 [05:19<02:34,  1.02it/s]
 61%|██████    | 241/398 [05:20<02:33,  1.02it/s]
 61%|██████    | 242/398 [05:21<02:19,  1.12it/s]
 61%|██████    | 243/398 [05:22<02:25,  1.07it/s]
 61%|██████▏   | 244/398 [05:23<02:26,  1.05it/s]
 62%|██████▏   | 245/398 [05:24<02:51,  1.12s/it]
 62%|██████▏   | 246/398 [05:26<02:58,  1.17s/it]
 62%|██████▏   | 247/398 [05:28<03:59,  1.58s/it]
 62%|██████▏   | 248/398 [05:29<03:29,  1.39s/it]
 63%|██████▎   | 249/398 [05:30<03:06,  1.25s/it]
 63%|██████▎   | 250/398 [05:31<02:59,  1.21s/it]
 63%|██████▎   | 251/398 [05:32<02:45,  1.13s/it]
 63%|██████▎   | 252/398 [05:33<02:39,  1.09s/it]
 64%|██████▎   | 253/398 [05:34<02:29,  1.03s/it]
 64%|██████▍   | 254/398 [05:35<02:30,  1.05s/it]
 64%|██████▍   | 255/398 [05:36<02:42,  1.14s/it]
 64%|██████▍   | 256/398 [05:38<03:18,  1.40s/it]
 65%|██████▍   | 257/398 [05:40<03:06,  1.32s/it]
 65%|██████▍   | 258/398 [05:41<02:55,  1.25s/it]
 65%|██████▌   | 259/398 [05:41<02:34,  1.11s/it]
 65%|██████▌   | 260/398 [05:42<02:29,  1.08s/it]
 66%|██████▌   | 261/398 [05:43<02:22,  1.04s/it]
 66%|██████▌   | 262/398 [05:44<02:13,  1.02it/s]
 66%|██████▌   | 263/398 [05:45<02:20,  1.04s/it]
 66%|██████▋   | 264/398 [05:46<02:17,  1.03s/it]
 67%|██████▋   | 265/398 [05:47<02:12,  1.00it/s]
 67%|██████▋   | 266/398 [05:49<02:21,  1.07s/it]
 67%|██████▋   | 267/398 [05:50<02:15,  1.03s/it]
 67%|██████▋   | 268/398 [05:51<02:20,  1.08s/it]
 68%|██████▊   | 269/398 [05:52<02:17,  1.07s/it]
 68%|██████▊   | 270/398 [05:53<02:28,  1.16s/it]
 68%|██████▊   | 271/398 [05:54<02:23,  1.13s/it]
 68%|██████▊   | 272/398 [05:55<02:25,  1.16s/it]
 69%|██████▊   | 273/398 [05:56<02:19,  1.11s/it]
 69%|██████▉   | 274/398 [05:57<02:11,  1.06s/it]
 69%|██████▉   | 275/398 [05:58<02:00,  1.02it/s]
 69%|██████▉   | 276/398 [05:59<01:59,  1.02it/s]
 70%|██████▉   | 277/398 [06:00<02:01,  1.00s/it]
 70%|██████▉   | 278/398 [06:02<02:10,  1.09s/it]
 70%|███████   | 279/398 [06:02<01:59,  1.01s/it]
 70%|███████   | 280/398 [06:03<01:57,  1.00it/s]
 71%|███████   | 281/398 [06:05<02:04,  1.07s/it]
 71%|███████   | 282/398 [06:06<02:02,  1.06s/it]
 71%|███████   | 283/398 [06:07<01:58,  1.03s/it]
 71%|███████▏  | 284/398 [06:08<02:04,  1.09s/it]
 72%|███████▏  | 285/398 [06:09<02:04,  1.10s/it]
 72%|███████▏  | 286/398 [06:10<02:00,  1.08s/it]
 72%|███████▏  | 287/398 [06:11<02:09,  1.16s/it]
 72%|███████▏  | 288/398 [06:12<02:05,  1.15s/it]
 73%|███████▎  | 289/398 [06:13<01:55,  1.06s/it]
 73%|███████▎  | 290/398 [06:14<01:49,  1.01s/it]
 73%|███████▎  | 291/398 [06:15<01:40,  1.06it/s]
 73%|███████▎  | 292/398 [06:17<02:01,  1.14s/it]
 74%|███████▎  | 293/398 [06:17<01:52,  1.07s/it]
 74%|███████▍  | 294/398 [06:18<01:46,  1.03s/it]
 74%|███████▍  | 295/398 [06:19<01:43,  1.01s/it]
 74%|███████▍  | 296/398 [06:20<01:46,  1.05s/it]
 75%|███████▍  | 297/398 [06:21<01:44,  1.03s/it]
 75%|███████▍  | 298/398 [06:23<01:44,  1.05s/it]
 75%|███████▌  | 299/398 [06:24<01:44,  1.05s/it]
 75%|███████▌  | 300/398 [06:25<01:40,  1.02s/it]
 76%|███████▌  | 301/398 [06:26<01:38,  1.01s/it]
 76%|███████▌  | 302/398 [06:27<01:42,  1.06s/it]
 76%|███████▌  | 303/398 [06:28<01:43,  1.09s/it]
 76%|███████▋  | 304/398 [06:29<01:38,  1.05s/it]
 77%|███████▋  | 305/398 [06:30<01:40,  1.09s/it]
 77%|███████▋  | 306/398 [06:31<01:39,  1.08s/it]
 77%|███████▋  | 307/398 [06:32<01:39,  1.10s/it]
 77%|███████▋  | 308/398 [06:33<01:35,  1.06s/it]
 78%|███████▊  | 309/398 [06:34<01:40,  1.13s/it]
 78%|███████▊  | 310/398 [06:36<01:43,  1.17s/it]
 78%|███████▊  | 311/398 [06:37<01:53,  1.30s/it]
 78%|███████▊  | 312/398 [06:39<01:51,  1.29s/it]
 79%|███████▊  | 313/398 [06:40<02:00,  1.42s/it]
 79%|███████▉  | 314/398 [06:41<01:46,  1.26s/it]
 79%|███████▉  | 315/398 [06:42<01:38,  1.18s/it]
 79%|███████▉  | 316/398 [06:44<01:48,  1.32s/it]
 80%|███████▉  | 317/398 [06:45<01:45,  1.30s/it]
 80%|███████▉  | 318/398 [06:47<01:47,  1.35s/it]
 80%|████████  | 319/398 [06:48<01:44,  1.32s/it]
 80%|████████  | 320/398 [06:49<01:42,  1.32s/it]
 81%|████████  | 321/398 [06:50<01:33,  1.22s/it]
 81%|████████  | 322/398 [06:51<01:27,  1.14s/it]
 81%|████████  | 323/398 [06:52<01:29,  1.19s/it]
 81%|████████▏ | 324/398 [06:54<01:26,  1.16s/it]
 82%|████████▏ | 325/398 [06:55<01:32,  1.26s/it]
 82%|████████▏ | 326/398 [06:56<01:33,  1.29s/it]
 82%|████████▏ | 327/398 [06:58<01:32,  1.31s/it]
 82%|████████▏ | 328/398 [06:59<01:33,  1.33s/it]
 83%|████████▎ | 329/398 [07:00<01:23,  1.21s/it]
 83%|████████▎ | 330/398 [07:01<01:22,  1.21s/it]
 83%|████████▎ | 331/398 [07:03<01:22,  1.23s/it]
 83%|████████▎ | 332/398 [07:04<01:22,  1.25s/it]
 84%|████████▎ | 333/398 [07:05<01:27,  1.34s/it]
 84%|████████▍ | 334/398 [07:07<01:22,  1.29s/it]
 84%|████████▍ | 335/398 [07:08<01:28,  1.40s/it]
 84%|████████▍ | 336/398 [07:09<01:18,  1.26s/it]
 85%|████████▍ | 337/398 [07:11<01:19,  1.30s/it]
 85%|████████▍ | 338/398 [07:12<01:19,  1.32s/it]
 85%|████████▌ | 339/398 [07:13<01:17,  1.32s/it]
 85%|████████▌ | 340/398 [07:15<01:22,  1.43s/it]
 86%|████████▌ | 341/398 [07:17<01:27,  1.54s/it]
 86%|████████▌ | 342/398 [07:18<01:25,  1.52s/it]
 86%|████████▌ | 343/398 [07:19<01:14,  1.36s/it]
 86%|████████▋ | 344/398 [07:20<01:08,  1.27s/it]
 87%|████████▋ | 345/398 [07:22<01:09,  1.31s/it]
 87%|████████▋ | 346/398 [07:23<01:10,  1.35s/it]
 87%|████████▋ | 347/398 [07:24<01:04,  1.27s/it]
 87%|████████▋ | 348/398 [07:25<00:58,  1.18s/it]
 88%|████████▊ | 349/398 [07:26<00:55,  1.13s/it]
 88%|████████▊ | 350/398 [07:28<00:59,  1.24s/it]
 88%|████████▊ | 351/398 [07:29<00:56,  1.21s/it]
 88%|████████▊ | 352/398 [07:31<01:04,  1.41s/it]
 89%|████████▊ | 353/398 [07:32<00:58,  1.30s/it]
 89%|████████▉ | 354/398 [07:35<01:29,  2.03s/it]
 89%|████████▉ | 355/398 [07:37<01:16,  1.78s/it]
 89%|████████▉ | 356/398 [07:38<01:09,  1.67s/it]
 90%|████████▉ | 357/398 [07:39<01:01,  1.49s/it]
 90%|████████▉ | 358/398 [07:41<01:02,  1.56s/it]
 90%|█████████ | 359/398 [07:42<00:57,  1.48s/it]
 90%|█████████ | 360/398 [07:43<00:53,  1.41s/it]
 91%|█████████ | 361/398 [07:45<00:51,  1.40s/it]
 91%|█████████ | 362/398 [07:46<00:51,  1.43s/it]
 91%|█████████ | 363/398 [07:47<00:46,  1.31s/it]
 91%|█████████▏| 364/398 [07:48<00:43,  1.27s/it]
 92%|█████████▏| 365/398 [07:50<00:42,  1.28s/it]
 92%|█████████▏| 366/398 [07:51<00:39,  1.25s/it]
 92%|█████████▏| 367/398 [07:52<00:36,  1.19s/it]
 92%|█████████▏| 368/398 [07:53<00:35,  1.18s/it]
 93%|█████████▎| 369/398 [07:54<00:32,  1.11s/it]
 93%|█████████▎| 370/398 [07:55<00:30,  1.11s/it]
 93%|█████████▎| 371/398 [08:01<01:08,  2.52s/it]
 93%|█████████▎| 372/398 [08:02<00:54,  2.10s/it]
 94%|█████████▎| 373/398 [08:06<01:04,  2.57s/it]
 94%|█████████▍| 374/398 [08:07<00:52,  2.20s/it]
 94%|█████████▍| 375/398 [08:09<00:51,  2.23s/it]
 94%|█████████▍| 376/398 [08:11<00:42,  1.93s/it]
 95%|█████████▍| 377/398 [08:12<00:34,  1.66s/it]
 95%|█████████▍| 378/398 [08:13<00:31,  1.57s/it]
 95%|█████████▌| 379/398 [08:14<00:28,  1.51s/it]
 95%|█████████▌| 380/398 [08:15<00:24,  1.37s/it]
 96%|█████████▌| 381/398 [08:17<00:23,  1.37s/it]
 96%|█████████▌| 382/398 [08:18<00:20,  1.26s/it]
 96%|█████████▌| 383/398 [08:20<00:23,  1.55s/it]
 96%|█████████▋| 384/398 [08:21<00:19,  1.39s/it]
 97%|█████████▋| 385/398 [08:22<00:16,  1.30s/it]
 97%|█████████▋| 386/398 [08:23<00:15,  1.26s/it]
 97%|█████████▋| 387/398 [08:25<00:13,  1.27s/it]
 97%|█████████▋| 388/398 [08:26<00:11,  1.19s/it]
 98%|█████████▊| 389/398 [08:27<00:11,  1.24s/it]
 98%|█████████▊| 390/398 [08:28<00:10,  1.26s/it]
 98%|█████████▊| 391/398 [08:29<00:08,  1.22s/it]
 98%|█████████▊| 392/398 [08:31<00:08,  1.34s/it]
 99%|█████████▊| 393/398 [08:32<00:06,  1.33s/it]
 99%|█████████▉| 394/398 [08:34<00:05,  1.42s/it]
 99%|█████████▉| 395/398 [08:35<00:03,  1.30s/it]
 99%|█████████▉| 396/398 [08:36<00:02,  1.37s/it]
100%|█████████▉| 397/398 [08:38<00:01,  1.41s/it]
100%|██████████| 398/398 [08:39<00:00,  1.28s/it]
100%|██████████| 398/398 [08:39<00:00,  1.31s/it]
2025-02-26 15:04:18 | INFO     | Finished computation of 398 human-written texts. (519.56s)
2025-02-26 15:04:18 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/398 [00:00<?, ?it/s]
  0%|          | 1/398 [00:01<09:03,  1.37s/it]
  1%|          | 2/398 [00:02<08:17,  1.26s/it]
  1%|          | 3/398 [00:03<07:33,  1.15s/it]
  1%|          | 4/398 [00:04<07:52,  1.20s/it]
  1%|▏         | 5/398 [00:05<07:19,  1.12s/it]
  2%|▏         | 6/398 [00:06<07:09,  1.10s/it]
  2%|▏         | 7/398 [00:08<07:51,  1.21s/it]
  2%|▏         | 8/398 [00:09<07:40,  1.18s/it]
  2%|▏         | 9/398 [00:10<07:36,  1.17s/it]
  3%|▎         | 10/398 [00:11<07:05,  1.10s/it]
  3%|▎         | 11/398 [00:12<07:02,  1.09s/it]
  3%|▎         | 12/398 [00:13<06:48,  1.06s/it]
  3%|▎         | 13/398 [00:14<06:23,  1.00it/s]
  4%|▎         | 14/398 [00:15<06:57,  1.09s/it]
  4%|▍         | 15/398 [00:16<06:48,  1.07s/it]
  4%|▍         | 16/398 [00:17<06:45,  1.06s/it]
  4%|▍         | 17/398 [00:18<06:40,  1.05s/it]
  5%|▍         | 18/398 [00:20<06:59,  1.10s/it]
  5%|▍         | 19/398 [00:21<07:13,  1.14s/it]
  5%|▌         | 20/398 [00:22<07:19,  1.16s/it]
  5%|▌         | 21/398 [00:23<07:36,  1.21s/it]
  6%|▌         | 22/398 [00:24<07:32,  1.20s/it]
  6%|▌         | 23/398 [00:25<07:02,  1.13s/it]
  6%|▌         | 24/398 [00:27<07:46,  1.25s/it]
  6%|▋         | 25/398 [00:28<07:19,  1.18s/it]
  7%|▋         | 26/398 [01:05<1:14:52, 12.08s/it]
  7%|▋         | 27/398 [01:07<54:30,  8.82s/it]  
  7%|▋         | 28/398 [01:08<40:03,  6.50s/it]
  7%|▋         | 29/398 [01:10<31:17,  5.09s/it]
  8%|▊         | 30/398 [01:11<23:39,  3.86s/it]
  8%|▊         | 31/398 [01:12<19:13,  3.14s/it]
  8%|▊         | 32/398 [01:13<15:17,  2.51s/it]
  8%|▊         | 33/398 [01:14<12:48,  2.10s/it]
  9%|▊         | 34/398 [01:15<10:56,  1.80s/it]
  9%|▉         | 35/398 [01:16<09:27,  1.56s/it]
  9%|▉         | 36/398 [01:18<08:59,  1.49s/it]
  9%|▉         | 37/398 [01:19<09:24,  1.56s/it]
 10%|▉         | 38/398 [01:21<08:46,  1.46s/it]
 10%|▉         | 39/398 [01:22<09:19,  1.56s/it]
 10%|█         | 40/398 [01:25<11:24,  1.91s/it]
 10%|█         | 41/398 [01:26<10:18,  1.73s/it]
 11%|█         | 42/398 [01:27<09:02,  1.52s/it]
 11%|█         | 43/398 [01:28<08:03,  1.36s/it]
 11%|█         | 44/398 [01:30<07:48,  1.32s/it]
 11%|█▏        | 45/398 [01:31<07:37,  1.30s/it]
 12%|█▏        | 46/398 [01:32<07:57,  1.36s/it]
 12%|█▏        | 47/398 [01:33<07:10,  1.23s/it]
 12%|█▏        | 48/398 [01:35<08:00,  1.37s/it]
 12%|█▏        | 49/398 [01:36<07:39,  1.32s/it]
 13%|█▎        | 50/398 [01:37<07:06,  1.22s/it]
 13%|█▎        | 51/398 [01:38<06:31,  1.13s/it]
 13%|█▎        | 52/398 [01:39<06:33,  1.14s/it]
 13%|█▎        | 53/398 [01:41<06:46,  1.18s/it]
 14%|█▎        | 54/398 [01:42<06:34,  1.15s/it]
 14%|█▍        | 55/398 [01:43<06:33,  1.15s/it]
 14%|█▍        | 56/398 [01:44<06:17,  1.10s/it]
